block,tank,blank.rate,FileName,Intercept,umol.L.sec,Temp.C,Species,pH_treatment,temp_treatment,Date,chamber.channel,ID,BLANK,notes,start.time,stop.time,volume,AFDW,wet_weight,TA.start,TA.stop,umol.sec,umol.sec.corr,Respiration
S1,1,-1.53E-04,MUS_T1_01_20240808_O2,215.8810047,-0.007411645,21.39978453,Mussel,7.6,22,8/8/2024,NA,1,0,NA,6:48:00,7:50:00,635,0.5049,18.4697,6:15:00,8:00:00,-0.004706395,-0.004553024,32.46362625
S1,1,-1.53E-04,MUS_T1_02_20240808_O2,221.2986946,-0.004724637,21.6260442,Mussel,7.6,22,8/8/2024,NA,2,0,NA,6:48:00,7:50:00,641,0.3177,12.8631,6:15:00,8:00:00,-0.003028492,-0.002875121,32.57927868
S1,1,-1.53E-04,MUS_T1_04_20240808_O2,232.9828523,-0.002947851,21.62042541,Mussel,7.6,22,8/8/2024,NA,4,0,NA,6:48:00,7:50:00,639.5,0.4725,13.5053,6:15:00,8:00:00,-0.001885151,-0.00173178,13.19451422
S1,1,-1.53E-04,MUS_T1_05_20240808_O2,215.155543,-0.008048289,21.48538122,Mussel,7.6,22,8/8/2024,NA,5,0,NA,6:48:00,7:50:00,639,0.5221,16.3141,6:15:00,8:00:00,-0.005142857,-0.004989486,34.40365767
S1,1,-1.53E-04,NUC_T1_100_20240808_O2,283.7695106,-0.008819006,21.48334807,Nucella,7.6,22,8/8/2024,NA,100,0,NA,6:48:00,7:50:00,115.5,0.0442,0.9957,6:20:00,8:00:00,-0.001018595,-8.65E-04,70.47075215
S1,1,-1.53E-04,NUC_T1_109_20240808_O2,223.555248,-0.003965064,21.50598895,Nucella,7.6,22,8/8/2024,NA,109,0,NA,6:48:00,7:50:00,115.25,0.0206,0.7645,6:20:00,8:00:00,-4.57E-04,-3.04E-04,53.05677837
S1,1,-1.53E-04,NUC_T1_66_20240808_O2,215.4469651,-0.007479396,21.54701657,Nucella,7.6,22,8/8/2024,NA,66,0,NA,6:48:00,7:50:00,115.25,0.0545,1.0928,6:20:00,8:00:00,-8.62E-04,-7.09E-04,46.80855223
S1,1,-1.53E-04,NUC_T1_93_20240808_O2,215.5317651,-0.00562301,21.38641436,Nucella,7.6,22,8/8/2024,NA,93,0,NA,6:48:00,7:50:00,115.5,0.0297,0.6802,6:20:00,8:00:00,-6.49E-04,-4.96E-04,60.13171443
S10,17,-3.45E-04,NUC_T17_27_20240809_O2,215.9635615,-0.011776208,22.0046,Nucella,7.9,22,8/9/2024,NA,27,0,NA,12:50:00,13:51:00,115.1,0.0474,1.0952,12:45:00,13:52:00,-0.001355442,-0.001010171,76.72187109
S10,19,-3.91E-04,NUC_T19_105_20240809_O2,221.6979421,-0.00899781,22.06067778,Nucella,8,22,8/9/2024,NA,105,0,NA,12:50:00,13:51:00,115.2,0.0337,0.9816,12:45:00,13:52:00,-0.001036548,-6.46E-04,68.99302025
S13,2,-1.13E-04,MUS_T2_10_20240810_O2,235.335356,-0.005741024,17.70427841,Mussel,7.4,18,8/10/2024,NA,10,0,NA,6:49:00,7:50:00,635,0.4105,20.4748,6:27:00,7:35:00,-0.00364555,-0.003532346,30.97794028
S13,2,-1.13E-04,MUS_T2_11_20240810_O2,248.4945627,-0.004917757,17.88820455,Mussel,7.4,18,8/10/2024,NA,11,0,NA,6:49:00,7:50:00,637,0.3321,17.4982,6:27:00,7:35:00,-0.003132611,-0.003019406,32.73069188
S13,2,-1.13E-04,MUS_T2_8_20240810_O2,251.7829631,-0.006151453,17.8511875,Mussel,7.4,18,8/10/2024,NA,8,0,NA,6:49:00,7:50:00,637,0.5332,20.1351,6:27:00,7:35:00,-0.003918476,-0.003805271,25.69200299
S13,2,-1.13E-04,MUS_T2_9_20240810_O2,249.9895687,-0.004512327,17.90317143,Mussel,7.4,18,8/10/2024,NA,9,0,NA,6:49:00,7:50:00,642,0.3645,11.8932,6:27:00,7:35:00,-0.002896914,-0.00278371,27.49342764
S13,2,-1.13E-04,NUC_T2_34_20240810_O2,230.4853474,-0.008410651,17.62784659,Nucella,7.4,18,8/10/2024,NA,34,0,NA,6:49:00,7:50:00,115.4,0.0646,1.1618,6:31:00,7:38:00,-9.71E-04,-8.57E-04,47.77994334
S13,2,-1.13E-04,NUC_T2_46_20240810_O2,232.9836448,-0.007947758,17.59534091,Nucella,7.4,18,8/10/2024,NA,46,0,NA,6:49:00,7:50:00,115.5,0.0378,0.8012,6:31:00,7:38:00,-9.18E-04,-8.05E-04,76.643943
S13,2,-1.13E-04,NUC_T2_68_20240810_O2,232.244634,-0.010248683,17.44889773,Nucella,7.4,18,8/10/2024,NA,68,0,NA,6:49:00,7:50:00,115.5,0.0266,0.7626,6:31:00,7:38:00,-0.001183723,-0.001070518,144.8821796
S13,2,-1.13E-04,NUC_T2_74_20240810_O2,293.7912328,-0.005474531,17.58852841,Nucella,7.4,18,8/10/2024,NA,74,0,NA,6:49:00,7:50:00,115.6,0.0244,0.7153,6:31:00,7:38:00,-6.33E-04,-5.20E-04,76.66984769
S14,4,-1.91E-04,MUS_T4_19_20240810_O2,240.205863,-0.006804192,17.73833146,Mussel,7.3,18,8/10/2024,NA,19,0,NA,8:18:00,9:20:00,633,0.3845,23.2432,8:03:00,9:24:00,-0.004307054,-0.004116142,38.53864767
S14,4,-1.91E-04,MUS_T4_20_20240810_O2_Trim,238.9049274,-0.005009501,17.63875806,Mussel,7.3,18,8/10/2024,NA,20,0,trim,8:18:00,9:20:00,632,0.2971,16.7695,8:03:00,9:24:00,-0.003166005,-0.002975093,36.0495898
S14,4,-1.91E-04,MUS_T4_21_20240810_O2,250.9084127,-0.003795122,17.78903933,Mussel,7.3,18,8/10/2024,NA,21,0,NA,8:18:00,9:20:00,641,0.2491,11.0994,8:03:00,9:24:00,-0.002432673,-0.002241761,32.39799232
S14,4,-1.91E-04,MUS_T4_23_20240810_O2,241.1689331,-0.007280366,17.64738764,Mussel,7.3,18,8/10/2024,NA,23,0,NA,8:18:00,9:20:00,635,0.5282,20.5037,8:03:00,9:24:00,-0.004623032,-0.00443212,30.20756072
S14,4,-1.91E-04,NUC_T4_14_20240810_O2,229.8769053,-0.009074031,17.25958989,Nucella,7.3,18,8/10/2024,NA,14,0,NA,8:18:00,9:20:00,115.1,0.0507,1.2027,8:05:00,9:26:00,-0.001044421,-8.54E-04,60.60418337
S14,4,-1.91E-04,NUC_T4_58_20240810_O2,236.6364197,-0.008826182,17.09918539,Nucella,7.3,18,8/10/2024,NA,58,0,NA,8:18:00,9:20:00,155.5,0.0346,0.7765,8:05:00,9:26:00,-0.001372471,-0.001181559,122.9367988
S14,4,-1.91E-04,NUC_T4_67_20240810_O2,287.1329781,-0.012530785,17.22182584,Nucella,7.3,18,8/10/2024,NA,67,0,NA,8:18:00,9:20:00,155.5,0.0376,0.7608,8:05:00,9:26:00,-0.001948537,-0.001757625,168.2832498
S14,4,-1.91E-04,NUC_T4_98_20240810_O2,233.2197933,-0.015156919,17.2072191,Nucella,7.3,18,8/10/2024,NA,98,0,NA,8:18:00,9:20:00,115.5,0.0485,0.8502,8:05:00,9:26:00,-0.001750624,-0.001559712,115.7724446
S15,5,-1.75E-04,MUS_T5_26_20240810_O2,230.9420911,-0.007774113,17.74884659,Mussel,7.7,18,8/10/2024,NA,26,0,NA,10:00:00,11:01:00,637,0.4153,19.6894,9:36:00,11:05:00,-0.00495211,-0.004776978,41.40891431
S15,5,-1.75E-04,MUS_T5_27_20240810_O2,251.7368082,-0.004949154,17.76797159,Mussel,7.7,18,8/10/2024,NA,27,0,NA,10:00:00,11:01:00,639,0.2764,13.031,9:36:00,11:05:00,-0.003162509,-0.002987378,38.90940934
S15,5,-1.75E-04,MUS_T5_28_20240810_O2,245.5557781,-0.006233598,17.64410227,Mussel,7.7,18,8/10/2024,NA,28,0,NA,10:00:00,11:01:00,640,0.3327,13.0674,9:36:00,11:05:00,-0.003989502,-0.003814371,41.27362688
S15,5,-1.75E-04,MUS_T5_29_20240810_O2,230.3575459,-0.006625061,17.58510795,Mussel,7.7,18,8/10/2024,NA,29,0,NA,10:00:00,11:01:00,636,0.365,18.7624,9:36:00,11:05:00,-0.004213539,-0.004038407,39.83086844
S15,5,-1.75E-04,NUC_T5_12_20240810_O2,242.1547176,-0.009560882,17.22532386,Nucella,7.7,18,8/10/2024,NA,12,0,NA,10:00:00,11:01:00,115.6,0.0263,0.6738,9:38:00,11:08:00,-0.001105238,-9.30E-04,127.3149664
S15,5,-1.75E-04,NUC_T5_21_20240810_O2,236.6780425,-0.008546913,17.3384375,Nucella,7.7,18,8/10/2024,NA,21,0,NA,10:00:00,11:01:00,155.4,0.0507,1.0277,9:38:00,11:08:00,-0.00132819,-0.001153059,81.87400064
S15,5,-1.75E-04,NUC_T5_26_20240810_O2,225.9666673,-0.009236924,17.288875,Nucella,7.7,18,8/10/2024,NA,26,0,NA,10:00:00,11:01:00,155.5,0.0736,0.7605,9:38:00,11:08:00,-0.001436342,-0.00126121,61.68963368
S15,5,-1.75E-04,NUC_T5_71_20240810_O2,222.2845142,-0.005810091,17.13436364,Nucella,7.7,18,8/10/2024,NA,71,0,NA,10:00:00,11:01:00,155.1,0.0362,0.9934,9:38:00,11:08:00,-9.01E-04,-7.26E-04,72.20026253
S15,5,-1.75E-04,NUC_T5_86_20240810_O2,277.0919519,-0.018547999,17.29726705,Nucella,7.7,18,8/10/2024,NA,86,0,NA,10:00:00,11:01:00,115,0.0597,1.4916,9:56:00,11:08:00,-0.00213302,-0.001957889,118.0636284
S16,6,-2.12E-04,MUS_T6_31_20240810_O2,243.0763483,-0.005524376,18.19042077,Mussel,7.9,18,8/10/2024,NA,31,0,NA,11:40:00,12:41:00,640,0.308,13.5844,11:16:00,12:50:00,-0.003535601,-0.003323709,38.84854925
S16,6,-2.12E-04,MUS_T6_32_20240810_O2,239.5434327,-0.00480929,18.20979121,Mussel,7.9,18,8/10/2024,NA,32,0,NA,11:40:00,12:41:00,638,0.2296,17.5145,11:16:00,12:50:00,-0.003068327,-0.002856436,44.78731953
S16,6,-2.12E-04,MUS_T6_33_20240810_O2_Trim,254.6716154,-0.00431278,18.11610753,Mussel,7.9,18,8/10/2024,NA,33,0,trim,11:40:00,12:41:00,638,0.395,18.7482,11:16:00,12:50:00,-0.002751554,-0.002539662,23.14628957
S16,6,-2.12E-04,MUS_T6_34_20240810_O2,256.0946917,-0.006193521,18.18826776,Mussel,7.9,18,8/10/2024,NA,34,0,NA,11:40:00,12:41:00,640,0.2857,13.9338,11:16:00,12:50:00,-0.003963853,-0.003751962,47.27708153
S16,6,-2.12E-04,MUS_T6_35_20240810_O2,234.1898721,-0.00503207,18.10516484,Mussel,7.9,18,8/10/2024,NA,35,0,NA,11:40:00,12:41:00,642,0.3167,10.92,11:16:00,12:50:00,-0.003230589,-0.003018697,34.3142117
S16,6,-2.12E-04,NUC_T6_24_20240810_O2,230.9239519,-0.009376714,17.91913661,Nucella,7.9,18,8/10/2024,NA,24,0,NA,11:40:00,12:41:00,115.2,0.0596,1.0826,11:22:00,12:53:00,-0.001080197,-8.68E-04,52.44800735
S16,6,-2.12E-04,NUC_T6_49_20240810_O2,215.4897419,-0.015548892,17.86896721,Nucella,7.9,18,8/10/2024,NA,49,0,NA,11:40:00,12:41:00,115.1,0.0964,1,11:22:00,12:53:00,-0.001789677,-0.001577786,58.9214668
S16,6,-2.12E-04,NUC_T6_54_20240810_O2,229.8426999,-0.009389807,17.7490765,Nucella,7.9,18,8/10/2024,NA,54,0,NA,11:40:00,12:41:00,115.3,0.0415,0.845,11:22:00,12:53:00,-0.001082645,-8.71E-04,75.53521942
S16,6,-2.12E-04,NUC_T6_79_20240810_O2,280.9925271,-0.013636622,17.86779235,Nucella,7.9,18,8/10/2024,NA,79,0,NA,11:40:00,12:41:00,115.4,0.0373,0.8128,11:22:00,12:53:00,-0.001573666,-0.001361775,131.4313327
S17,7,-3.99E-04,MUS_T7_37_20240810_O2_Trim,257.9057893,-0.007879861,18.46363636,Mussel,7.5,18,8/10/2024,NA,42,0,trim,13:20:00,14:22:00,639,0.3172,12.9938,12:59:00,14:24:00,-0.005035231,-0.004636003,52.6154225
S17,7,-3.99E-04,MUS_T7_38_20240810_O2,242.360207,-0.005588669,18.61783523,Mussel,7.5,18,8/10/2024,NA,38,0,NA,13:20:00,14:22:00,643,0.2529,10.5289,12:59:00,14:24:00,-0.003593514,-0.003194287,45.47027254
S17,7,-3.99E-04,MUS_T7_39_20240810_O2,247.260369,-0.008451198,18.70311932,Mussel,7.5,18,8/10/2024,NA,39,0,NA,13:20:00,14:22:00,640,0.3137,13.6538,12:59:00,14:24:00,-0.005408767,-0.005009539,57.48912931
S17,7,-3.99E-04,MUS_T7_40_20240810_O2,247.7067474,-0.003916979,18.61703409,Mussel,7.5,18,8/10/2024,NA,40,0,NA,13:20:00,14:22:00,631,0.6127,27.5359,12:59:00,14:24:00,-0.002471614,-0.002072386,12.17657954
S17,7,-3.99E-04,MUS_T7_41_20240810_O2,238.0373308,-0.005340307,18.49257955,Mussel,7.5,18,8/10/2024,NA,41,0,NA,13:20:00,14:22:00,638,0.2862,16.4357,12:59:00,14:24:00,-0.003407116,-0.003007888,37.83506801
S17,7,-3.99E-04,NUC_T7_08_20240810_O2,239.2199786,-0.006351844,18.32733523,Nucella,7.5,18,8/10/2024,NA,8,0,NA,13:20:00,14:22:00,115.4,0.0443,0.8754,13:03:00,14:28:00,-7.33E-04,-3.34E-04,27.12392821
S17,7,-3.99E-04,NUC_T7_09_20240810_O2,222.2861882,-0.019414009,18.29011932,Nucella,7.5,18,8/10/2024,NA,9,0,NA,13:20:00,14:22:00,115.1,0.0686,1.1519,13:03:00,14:28:00,-0.002234552,-0.001835325,96.31441532
S17,7,-3.99E-04,NUC_T7_108_20240810_O2,231.3006236,-0.013070464,18.17014205,Nucella,7.5,18,8/10/2024,NA,108,0,NA,13:20:00,14:22:00,115.3,0.0518,1,13:03:00,14:28:00,-0.001507025,-0.001107797,76.9897361
S17,7,-3.99E-04,NUC_T7_92_20240810_O2,276.6655515,-0.013520058,18.28519318,Nucella,7.5,18,8/10/2024,NA,92,0,NA,13:20:00,14:22:00,115.2,0.0634,1.3238,13:03:00,14:28:00,-0.001557511,-0.001158283,65.77000969
S18,2,-2.76E-04,NUC_T2_35_20240810_O2,225.7836803,-0.009420166,18.23020968,Nucella,7.4,18,8/10/2024,NA,35,0,NA,15:00:00,16:05:00,115.2,0.0409,1.1221,14:50:00,16:07:00,-0.001085203,-8.10E-04,71.26609695
S18,4,-1.80E-04,NUC_T4_02_20240810_O2,226.2055754,-0.01483268,18.20765591,Nucella,7.3,18,8/10/2024,NA,2,0,NA,15:00:00,16:05:00,115.3,0.0394,1.1445,14:50:00,16:07:00,-0.001710208,-0.001530413,139.8346628
S18,7,-1.65E-04,NUC_T7_63_20240810_O2,225.2493821,-0.010966567,18.08943243,Nucella,7.5,18,8/10/2024,NA,63,0,NA,15:00:00,16:05:00,115.1,0.0623,1.0472,14:50:00,16:07:00,-0.001262252,-0.001096961,63.38778197
S19,8,-1.88E-04,MUS_T8_44_20240811_O2,238.6577182,-0.006358046,18.00580447,Mussel,7.6,18,8/11/2024,NA,44,0,NA,6:40:00,7:42:00,636,0.3946,18.0543,6:30:00,7:45:00,-0.004043717,-0.003855449,35.17388626
S19,8,-1.88E-04,MUS_T8_47_20240811_O2,251.9978802,-0.004512911,17.89592179,Mussel,7.6,18,8/11/2024,NA,47,0,NA,6:40:00,7:42:00,639,0.3063,12.7814,6:30:00,7:45:00,-0.00288375,-0.002695482,31.68048858
S19,8,-1.88E-04,NUC_T8_04_20240811_O2,234.9016252,-0.011501992,17.56049721,Nucella,7.6,18,8/11/2024,NA,4,0,NA,6:40:00,7:42:00,115.4,0.052,1.046,6:35:00,7:48:00,-0.00132733,-0.001139061,78.85809795
S19,8,-1.88E-04,NUC_T8_59_20240811_O2,288.5239376,-0.014165658,17.67034078,Nucella,7.6,18,8/11/2024,NA,59,0,NA,6:40:00,7:42:00,115.1,0.0745,1.3339,6:35:00,7:48:00,-0.001630467,-0.001442199,69.69014639
S19,8,-1.88E-04,NUC_T8_85_20240811_O2,227.7855523,-0.012357909,17.73236872,Nucella,7.6,18,8/11/2024,NA,85,0,NA,6:40:00,7:42:00,115,0.078,1.4557,6:35:00,7:48:00,-0.001421159,-0.001232891,56.90266578
S19,8,-1.88E-04,NUC_T8_94_20240811_O2,241.2925107,-0.002993183,17.68107821,Nucella,7.6,18,8/11/2024,NA,94,0,NA,6:40:00,7:42:00,115.5,0.0231,0.6532,6:35:00,7:48:00,-3.46E-04,-1.57E-04,24.53677035
S2,3,-5.07E-04,MUS_T3_13_20240808_O2_Trim,231.6689387,-0.008448937,21.70493548,Mussel,7.8,22,8/8/2024,NA,13,0,trim,8:29:00,9:31:00,635,0.5528,21.6251,8:11:00,9:31:00,-0.005365075,-0.004858071,31.63722125
S2,3,-5.07E-04,MUS_T3_15_20240808_O2,220.4950401,-0.010519363,21.69054494,Mussel,7.8,22,8/8/2024,NA,15,0,NA,8:29:00,9:31:00,633,0.5903,21.6753,8:11:00,9:31:00,-0.006658757,-0.006151753,37.51704394
S2,3,-5.07E-04,MUS_T3_16_20240808_O2,228.9892655,-0.004468738,21.79603933,Mussel,7.8,22,8/8/2024,NA,16,0,NA,8:29:00,9:31:00,640,0.4105,13.3988,8:11:00,9:31:00,-0.002859993,-0.002352989,20.63522624
S2,3,-5.07E-04,MUS_T3_17_20240808_O2,222.3346704,-0.005533102,21.55268539,Mussel,7.8,22,8/8/2024,NA,17,0,NA,8:29:00,9:31:00,638,0.3835,17.4959,8:11:00,9:31:00,-0.003530119,-0.003023115,28.37865708
S2,3,-5.07E-04,MUS_T3_18_20240808_O2,233.7804313,-0.005480177,21.69614045,Mussel,7.8,22,8/8/2024,NA,18,0,NA,8:29:00,9:31:00,638,0.3356,18.3471,8:11:00,9:31:00,-0.003496353,-0.002989349,32.06691869
S2,3,-5.07E-04,NUC_T3_47_20240808_O2,221.467185,-0.001929862,21.5190565,Nucella,7.8,22,8/8/2024,NA,47,0,NA,8:29:00,9:31:00,115.5,0.0404,0.9522,8:18:00,9:31:00,-2.23E-04,2.84E-04,-25.31624684
S2,3,-5.07E-04,NUC_T3_80_20240808_O2,271.7734562,-0.004685667,21.52519774,Nucella,7.8,22,8/8/2024,NA,80,0,NA,8:29:00,9:31:00,115.5,0.0319,0.73,8:18:00,9:31:00,-5.41E-04,-3.42E-05,3.858538869
S2,3,-5.07E-04,NUC_T3_81_20240808_O2,221.2935946,-0.007466724,21.57376966,Nucella,7.8,22,8/8/2024,NA,81,0,NA,8:29:00,9:31:00,115.6,0.0533,1.0812,8:18:00,9:31:00,-8.63E-04,-3.56E-04,24.05513449
S2,3,-5.07E-04,NUC_T3_88_20240808_O2,221.6614201,-0.00635645,21.40819209,Nucella,7.8,22,8/8/2024,NA,88,0,NA,8:29:00,9:31:00,115.5,0.0367,0.7713,8:18:00,9:31:00,-7.34E-04,-2.27E-04,22.28334642
S20,9,-1.96E-04,MUS_T9_110_20240811_O2,239.9595392,-0.006428385,18.21715909,Mussel,7.2,18,8/11/2024,NA,110,0,NA,8:13:00,9:15:00,635,0.4172,19.5392,7:55:00,9:18:00,-0.004082025,-0.003885646,33.52906602
S20,9,-1.96E-04,MUS_T9_50_20240811_O2,244.9095838,-0.006331736,18.38760227,Mussel,7.2,18,8/11/2024,NA,50,0,NA,8:13:00,9:15:00,640,0.3345,14.3465,7:55:00,9:18:00,-0.004052311,-0.003855933,41.49882761
S20,9,-1.96E-04,MUS_T9_51_20240811_O2,244.0895165,-0.004088006,18.32563636,Mussel,7.2,18,8/11/2024,NA,51,0,NA,8:13:00,9:15:00,640,0.2657,14.6492,7:55:00,9:18:00,-0.002616324,-0.002419945,32.78812055
S20,9,-1.96E-04,MUS_T9_53_20240811_O2,238.4183589,-0.005550343,18.43630682,Mussel,7.2,18,8/11/2024,NA,53,0,NA,8:13:00,9:15:00,639,0.3302,15.7404,7:55:00,9:18:00,-0.003546669,-0.00335029,36.52648599
S20,9,-1.96E-04,NUC_T9_111_20240811_O2,225.941508,-0.016532614,18.15025,Nucella,7.2,18,8/11/2024,NA,111,0,NA,8:13:00,8:15:00,115.5,0.057,0.937,7:59:00,8:21:00,-0.001909517,-0.001713138,108.1982166
S20,9,-1.96E-04,NUC_T9_17_20240811_O2,232.2910573,-0.013466205,17.97555682,Nucella,7.2,18,8/11/2024,NA,17,0,NA,8:13:00,8:15:00,115.5,0.0505,0.8598,7:59:00,8:21:00,-0.001555347,-0.001358968,96.87693874
S20,9,-1.96E-04,NUC_T9_42_20240811_O2,232.8584479,-0.01081807,18.09302273,Nucella,7.2,18,8/11/2024,NA,42,0,NA,8:13:00,8:15:00,115.5,0.0421,0.8081,7:59:00,8:21:00,-0.001249487,-0.001053109,90.05203839
S20,9,-1.96E-04,NUC_T9_43_20240811_O2,240.2358538,-0.015737748,18.08368182,Nucella,7.2,18,8/11/2024,NA,43,0,NA,8:13:00,8:15:00,115.5,0.0409,0.8154,7:59:00,8:21:00,-0.00181771,-0.001621331,142.7088809
S20,9,-1.96E-04,NUC_T9_57_20240811_O2,279.5740452,-0.016341794,18.09286364,Nucella,7.2,18,8/11/2024,NA,57,0,NA,8:13:00,8:15:00,115.2,0.0674,1.1053,7:59:00,8:21:00,-0.001882575,-0.001686196,90.06389383
S21,10,-2.92E-04,MUS_T10_55_20240811_O2,237.2494557,-0.007420094,18.07027933,Mussel,7.8,18,8/11/2024,NA,55,0,NA,9:41:00,10:43:00,635,0.4519,18.8273,9:26:00,10:45:00,-0.004711759,-0.004419308,35.20581474
S21,10,-2.92E-04,MUS_T10_56_20240811_O2,254.3069271,-0.005732895,18.32317877,Mussel,7.8,18,8/11/2024,NA,56,0,NA,9:41:00,10:43:00,639,0.293,15.211,9:26:00,10:45:00,-0.00366332,-0.003370868,41.41681194
S21,10,-2.92E-04,MUS_T10_58_20240811_O2,251.3361624,-0.006601692,18.22344693,Mussel,7.8,18,8/11/2024,NA,58,0,NA,9:41:00,10:43:00,635,0.4726,18.6941,9:26:00,10:45:00,-0.004192074,-0.003899623,29.70512328
S21,10,-2.92E-04,NUC_T10_36_20240811_O2,236.3033308,-0.012899386,18.1254581,Nucella,7.8,18,8/11/2024,NA,36,0,NA,9:41:00,10:43:00,115.1,0.064,0.9928,9:30:00,10:50:00,-0.001484719,-0.001192267,67.06504687
S21,10,-2.92E-04,NUC_T10_78_20240811_O2,284.2369917,-0.011933022,18.13046927,Nucella,7.8,18,8/11/2024,NA,78,0,NA,9:41:00,10:43:00,115.4,0.0441,0.8646,9:30:00,10:50:00,-0.001377071,-0.001084619,88.5403221
S21,10,-2.92E-04,NUC_T10_89_20240811_O2,242.0909528,-0.005212184,18.14749162,Nucella,7.8,18,8/11/2024,NA,89,0,NA,9:41:00,10:43:00,115.6,0.0316,0.6342,9:30:00,10:50:00,-6.03E-04,-3.10E-04,35.32519274
S21,10,-2.92E-04,NUC_T10_97_20240811_O2,238.3940622,-0.013399763,17.98818994,Nucella,7.8,18,8/11/2024,NA,97,0,NA,9:41:00,10:43:00,115.1,0.0731,1.1372,9:30:00,10:50:00,-0.001542313,-0.001249861,61.55266086
S22,13,-2.46E-04,MUS_T13_73_20240811_O2,246.9814936,-0.007466184,18.60455114,Mussel,8,18,8/11/2024,NA,73,0,NA,11:15:00,12:16:00,637,0.4864,20.7081,10:56:00,12:20:00,-0.004755959,-0.004510065,33.38041408
S22,13,-2.46E-04,MUS_T13_75_20240811_O2,244.4871067,-0.005086718,18.54325568,Mussel,8,18,8/11/2024,NA,75,0,NA,11:15:00,12:16:00,639,0.4042,14.7032,10:56:00,12:20:00,-0.003250413,-0.003004518,26.75968923
S22,13,-2.46E-04,MUS_T13_76_20240811_O2,250.3201821,-0.006340755,18.58565341,Mussel,8,18,8/11/2024,NA,76,0,NA,11:15:00,12:16:00,635,0.5162,18.26,10:56:00,12:20:00,-0.004026379,-0.003780485,26.36525774
S22,13,-2.46E-04,MUS_T13_77_20240811_O2,235.5106682,-0.005316955,18.42365341,Mussel,8,18,8/11/2024,NA,77,0,NA,11:15:00,12:16:00,641,0.3413,12.5639,10:56:00,12:20:00,-0.003408168,-0.003162274,33.3553619
S22,13,-2.46E-04,MUS_T13_78_20240811_O2,244.5529742,-0.007928034,18.6224375,Mussel,8,18,8/11/2024,NA,78,0,NA,11:15:00,12:16:00,635,0.4668,18.811,10:56:00,12:20:00,-0.005034301,-0.004788407,36.92858856
S22,13,-2.46E-04,NUC_T13_07_20240811_O2,233.7170484,-0.009618101,18.23993182,Nucella,8,18,8/11/2024,NA,7,0,NA,11:15:00,12:16:00,115.5,0.0378,0.7162,10:59:00,12:25:00,-0.001110891,-8.65E-04,82.38060346
S22,13,-2.46E-04,NUC_T13_200_20240811_O2,286.4765178,-0.010472846,18.37438068,Nucella,8,18,8/11/2024,NA,112,0,"changed ID, was 200 in notes",11:15:00,12:16:00,115.5,0.0247,0.6489,10:59:00,12:25:00,-0.001209614,-9.64E-04,140.4611212
S22,13,-2.46E-04,NUC_T13_40_20240811_O2,225.7170503,-0.015020513,18.36695455,Nucella,8,18,8/11/2024,NA,40,0,NA,11:15:00,12:16:00,115.5,0.0539,0.8537,10:59:00,12:25:00,-0.001734869,-0.001488975,99.44916409
