date,ID.x,tank,Species,TA,water_mass,TA_initial,mean.blanks,ID.y,pH_treatment,temp_treatment,volume,wet_weight,TA.start,TA.stop,block,deltaTA,timediff,umol.cm2.hr
20241219,T1_Mshell,1,Mussel,1952.920976,60.2053,1952.2785026666666,NA,NA,7.6,22,0.643,5.5576,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,-0.6424733333335553,1.2,-0.17643254673617204
20241219,T1_Nshell,1,Nucella,1972.385442,60.0876,1952.2785026666666,NA,NA,7.6,22,0.11575,0.652,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,-20.106939333333457,1.2,-0.9939844514704923
20241220,T2_MShell,2,Mussel,1930.331149,59.797,1945.266945,NA,Shell,7.4,18,0.648,2.2438,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,14.935795999999982,1.1666666666666667,4.251581015657138
20241220,T2_NShell,2,Nucella,1917.515572,60.3745,1945.266945,NA,Shell,7.4,18,0.1155,0.7886,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,27.751373000000058,1.1666666666666667,1.4080352875875028
20241219,T3_Mshell,3,Mussel,1963.071186,59.6094,1946.8501333333334,NA,NA,7.8,22,0.645,10.4718,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,-16.221052666666537,1.2,-4.468393101770798
20241219,T3_Nshell,3,Nucella,1946.68043,59.7495,1946.8501333333334,NA,NA,7.8,22,0.1155,0.8196,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,0.16970333333347298,1.2,0.008371147239590222
20241221,T4_MShell,4,Mussel,1931.732787,59.8945,1955.7975053333332,NA,Shell,7.3,18,0.648,6.2979,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,24.064718333333303,1.1666666666666667,6.850193964428562
20241221,T4_NShell,4,Nucella,2010.72708,59.9109,1955.7975053333332,NA,Shell,7.3,18,0.1158,0.499,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,-54.92957466666667,1.1666666666666667,-2.7942282278828565
20241221,T5_Mshell,5,Mussel,1944.999637,59.7363,1987.2405586666666,NA,Shell,7.7,18,0.645,7.0424,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,42.240921666666736,1.1666666666666667,11.968512572946446
20241221,T5_NShell,5,Nucella,1931.38437,59.8754,1987.2405586666666,NA,Shell,7.7,18,0.1156,0.6511,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,55.85618866666664,1.1666666666666667,2.8364570550485695
20241220,T6_MShell,6,Mussel,1923.458427,60.1515,1933.9703803333334,NA,Shell,7.9,18,0.648,6.0478,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,10.511953333333395,1.1666666666666667,2.992302601714303
20241220,T6_NShell,6,Nucella,1935.361191,60.3386,1933.9703803333334,NA,Shell,7.9,18,0.1153,1.1458,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,-1.390810666666539,1.1666666666666667,-0.07044406354856496
20240814,T7_shell_M_18,7,Mussel,1993.852154,60.0232,2025.6632813333333,NA,Shell,7.5,18,0.648,3.2169,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,31.81112733333339,1.1666666666666667,9.055264617771444
20240814,T7_shell_N_18,7,Nucella,2002.208974,60.1765,2025.6632813333333,NA,Shell,7.5,18,0.1156,0.5795,2025-11-14T14:30:00Z,2025-11-14T15:40:00Z,S24,23.454307333333418,1.1666666666666667,1.191043232540004
20240814,T8_shell_M_18,8,Mussel,1966.70066,60.4201,1970.577548,NA,Shell,7.6,18,0.648,3.5436,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,3.876888000000008,1.1666666666666667,1.103583861257145
20240814,T8_shell_N_18,8,Nucella,1996.220932,60.4417,1970.577548,NA,Shell,7.6,18,0.1153,1.0063,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,-25.64338399999997,1.1666666666666667,-1.2988282412485697
20240814,T9_shell_M_18,9,Mussel,1987.443158,60.4991,2017.1699516666667,NA,Shell,7.2,18,0.644,4.1973,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,29.72679366666671,1.1666666666666667,8.40970992830001
20240814,T9_shell_N_18,9,Nucella,1982.33729,60.2413,2017.1699516666667,NA,Shell,7.2,18,0.11520000000000001,1.2741,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,34.83266166666681,1.1666666666666667,1.7627317241142928
20240814,T10_shell_M_18,10,Mussel,1989.791976,60.0549,1972.672313,NA,Shell,7.8,18,0.649,5.1052,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,-17.119662999999946,1.1666666666666667,-4.880754779646412
20240814,T10_shell_N_18,10,Nucella,2011.745262,59.9175,1972.672313,NA,Shell,7.8,18,0.1155,0.9728,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,-39.07294899999988,1.1666666666666667,-1.982463749887494
20241220,T11_MShell,11,Mussel,1997.879104,59.8399,1986.3323926666667,NA,NA,7.5,22,0.646,6.622,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,-11.546711333333405,1.2,-3.1856895455694643
20241220,T11_NShell,11,Nucella,2063.428152,59.9393,1986.3323926666667,NA,NA,7.5,22,0.1155,0.6807,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,-77.09575933333326,1.2,-3.80298925336458
20241220,T12_MShell,12,Mussel,1977.041908,60.2119,1993.396873,NA,NA,7.4,22,0.646,11.4588,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,16.354964999999993,1.2,4.512266697812498
20241220,T12_NShell,12,Nucella,1958.791675,59.7532,1993.396873,NA,NA,7.4,22,0.11575,0.715,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,34.60519799999997,1.2,1.7107043584218737
20240814,T13_shell_M_18,13,Mussel,2003.822641,60.3646,1975.6245826666666,NA,Shell,8,18,0.648,3.4969,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,-28.198058333333393,1.1666666666666667,-8.026778719285732
20240814,T13_shell_N_18,13,Nucella,1979.276569,60.4941,1975.6245826666666,NA,Shell,8,18,0.11570000000000001,0.5917,2025-11-14T16:00:00Z,2025-11-14T17:10:00Z,S25,-3.651986333333525,1.1666666666666667,-0.18561350967250972
20241217,T14_MShell,14,Mussel,1991.404883,60.2642,1992.4665223333334,NA,NA,7.2,22,0.645,12.0784,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,1.06163933333346,1.2,0.2924484601042015
20241217,T14_NShell,14,Nucella,1955.538449,59.8174,1992.4665223333334,NA,NA,7.2,22,0.1158,0.4744,2025-11-14T14:35:00Z,2025-11-14T15:47:00Z,S27,36.92807333333349,1.2,1.8263240267916745
20241217,T15_MShell,15,Mussel,1971.634325,59.9713,1936.901077,NA,NA,7.7,22,0.646,10.0893,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,-34.733248,1.1666666666666667,-9.856551498514285
20241217,T15_NShell,15,Nucella,1994.795073,60.0788,1936.901077,NA,NA,7.7,22,0.1156,0.5076,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,-57.893996000000016,1.1666666666666667,-2.9399398225885713
20241219,T17_MShell,17,Mussel,1950.12823,59.9872,1933.6213483333333,NA,NA,7.9,22,0.645,7.8621,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,-16.506881666666686,1.1666666666666667,-4.6770480608035765
20241219,T17_NShell,17,Nucella,1904.557356,60.2964,1933.6213483333333,NA,NA,7.9,22,0.11570000000000001,0.6624,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,29.063992333333317,1.1666666666666667,1.4771877903389277
20241219,T18_MShell,18,Mussel,2020.637962,60.0578,1936.0195076666666,NA,NA,7.3,22,0.644,16.5651,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,-84.61845433333337,1.1666666666666667,-23.938560730900008
20241219,T18_NShell,18,Nucella,1965.304931,60.156,1936.0195076666666,NA,NA,7.3,22,0.11570000000000001,0.6382,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,-29.285423333333256,1.1666666666666667,-1.4884420999964245
20241220,T19_MShell,19,Mussel,1962.577274,59.8376,1928.7653883333332,NA,NA,8,22,0.6475,8.2222,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,-33.81188566666674,1.1666666666666667,-9.617368229312518
20241220,T19_NShell,19,Nucella,1961.856154,59.8277,1928.7653883333332,NA,NA,8,22,0.1156,0.6312,2025-11-14T16:25:00Z,2025-11-14T17:35:00Z,S26,-33.09076566666681,1.1666666666666667,-1.6803963530757215
