snail_ID,snail_colors,pan,dry_snail_pan,ashed,dry_weight,shell_pan,dry_shell_pan,dry_shell,shell_length,shell_width,shell_growth
2,dark green-light green,,1.0147,0.9753,0.0394,0.9644,1.7659,0.8015,19.74,14.89,2.54
4,dark green-light green-pink,,1.0235,0.9715,0.052,0.9805,1.6729,0.6924,18.82,14.12,6.46
5,dark green-light green-red,,1.0634,0.9844,0.079,0.9627,1.7289,0.7662,19.03,13.57,3.01
6,dark green-pink,,1.0157,0.9832,0.0325,0.9658,1.4459,0.4801,16.76,13.38,3.87
7,dark green-pink-dark green,,1.0253,0.9875,0.0378,0.9812,1.4352,0.454,17.27,13.53,3.02
8,dark green-pink-light green,,1.0081,0.9638,0.0443,0.9772,1.5549,0.5777,18.08,13.97,2.23
9,dark green-pink-red,,1.0357,0.9671,0.0686,0.956,1.6608,0.7048,19.59,14.77,11.56
10,dark green-red,,1.0297,0.9721,0.0576,0.9645,1.4249,0.4604,17.32,12.95,0.84
11,dark green-red-dark green,,0.9941,0.9614,0.0327,0.9593,1.6973,0.738,19.25,13.89,2.06
12,dark green-red-light green,,0.9987,0.9724,0.0263,0.9621,1.4214,0.4593,16.05,12.34,2.03
14,light green,,1.0157,0.965,0.0507,0.9607,1.6016,0.6409,18.05,14.27,3.88
16,light green-dark green-light green,,1.0077,0.9799,0.0278,0.9646,1.4932,0.5286,17.09,13.34,2.17
17,light green-dark green-pink,,1.0313,0.9808,0.0505,0.9749,1.5396,0.5647,17.23,13.04,3.35
19,light green-pink,,,,,,,,,,
20,light green-pink-dark green,,1.0127,0.978,0.0347,0.9677,1.6856,0.7179,18.37,13.96,1.87
21,light green-pink-light green,,,,,,,,,,
22,light green-pink-red,,1.0135,0.9621,0.0514,0.961,1.5868,0.6258,17.99,13.99,5.93
24,light green-red-dark green,,1.0346,0.975,0.0596,0.9738,1.6632,0.6894,17.84,14.14,3.29
25,light green-red-light green,,1.0497,0.9732,0.0765,0.985,1.7875,0.8025,19.97,14.29,7.99
26,light green-red-pink,,,,,,,,,,
27,pink,,1.0246,0.9772,0.0474,0.964,1.7059,0.7419,19.65,14.17,5.74
28,pink-dark green,,1.0422,0.9806,0.0616,0.9697,1.5871,0.6174,18.2,13.49,7.37
29,pink-dark green-light green,,1.0125,0.9708,0.0417,0.9688,1.4577,0.4889,16.41,12.81,2.06
32,pink-dark green-pink,,0.9989,0.9762,0.0227,0.984,1.43,0.446,16.96,12.76,3.73
34,pink-dark green-pink-light green,,1.0437,0.9791,0.0646,0.9701,1.7311,0.761,19.19,15.59,6.25
35,pink-dark green-pink-red,,1.0056,0.9647,0.0409,0.9605,1.7172,0.7567,19.05,15.01,3.31
36,pink-dark green-red,,1.0409,0.9769,0.064,0.9696,1.5623,0.5927,18.35,14.2,4.61
37,pink-dark green-red-dark green,,1.0345,0.9811,0.0534,0.976,1.6868,0.7108,19.11,14.3,1.85
39,pink-dark green-red-pink,,1.0434,0.9792,0.0642,0.9712,1.4931,0.5219,17.5,14,0.92
40,pink-light green,,1.0219,0.968,0.0539,0.9633,1.5165,0.5532,17.83,13.85,3.05
42,pink-light green-dark green-light green,,1.0127,0.9706,0.0421,0.9625,1.5101,0.5476,16.55,13.31,1.53
43,pink-light green-dark green-pink,,1.0268,0.9859,0.0409,0.9796,1.5164,0.5368,17.15,13.72,6.78
44,pink-light green-dark green-red,,,,,,,,,,
45,pink-light green-pink,,1.0036,0.9772,0.0264,0.9813,1.4688,0.4875,16.87,13.54,2.58
46,pink-light green-pink-dark green,,1.0227,0.9849,0.0378,0.9798,1.4979,0.5181,16.35,13.21,2.01
47,pink-light green-pink-light green,,1.0065,0.9661,0.0404,0.973,1.5141,0.5411,17.57,13.43,3.4
48,pink-light green-pink-red,,1.0147,0.9781,0.0366,0.9676,1.4968,0.5292,17.01,13.06,2.17
49,pink-light green-red,,,,,,,,,,
50,pink-light green-red-dark green,,1.0007,0.9643,0.0364,0.968,1.4275,0.4595,16.31,12.92,1.28
51,pink-light green-red-light green,,1.032,0.9789,0.0531,0.9578,1.4826,0.5248,17.52,12.61,2.74
52,pink-light green-red-pink,,,,,,,,,,
53,pink-red,,1.0758,0.9802,0.0956,0.9682,1.878,0.9098,22.47,16.58,12.23
54,pink-red-dark green,,1.0249,0.9834,0.0415,0.9847,1.522,0.5373,17.16,13.7,2.79
57,pink-red-dark green-red,,1.0406,0.9732,0.0674,0.9662,1.6552,0.689,19.34,15.25,6.19
58,pink-red-light green,,1.0001,0.9655,0.0346,0.9716,1.4657,0.4941,15.59,13.15,3.28
59,pink-red-light green-dark green,,1.0623,0.9878,0.0745,0.9761,1.9168,0.9407,19.85,14.55,4.91
60,pink-red-light green-pink,,1.0546,0.9677,0.0869,0.9597,1.6939,0.7342,19.35,15.38,5.8
61,pink-red-light green-red,,,,,,,,,,
62,pink-red-pink,,0.9798,0.9559,0.0239,0.9552,1.5674,0.6122,17.54,13.79,3.18
63,pink-red-pink-dark green,,1.0324,0.9701,0.0623,0.9672,1.6527,0.6855,19.52,14.36,8.16
65,pink-red-pink-red,,1.0098,0.9757,0.0341,0.9673,1.4851,0.5178,16.81,13.47,3.28
66,red,,1.0378,0.9833,0.0545,0.958,1.6116,0.6536,18.28,14.1,1.47
67,red-dark green,,,,,,,,,,
68,red-dark green-light green,,1.0032,0.9766,0.0266,0.9688,1.5032,0.5344,16.17,13.3,4.28
70,red-dark green-light green-dark green,,1.0212,0.9667,0.0545,0.963,1.6023,0.6393,17.11,14.05,2.78
71,red-dark green-light green-pink,,1.0055,0.9693,0.0362,0.9608,1.6614,0.7006,17.82,14.63,4.29
73,red-dark green-pink-red,,0.9873,0.964,0.0233,0.9668,1.3802,0.4134,15.86,12.84,1.55
74,red-dark green-pink-light green,,0.9935,0.9691,0.0244,0.9815,1.4422,0.4607,16.71,12.62,1.82
75,red-dark green-pink-dark green,,1.0037,0.9724,0.0313,0.979,1.514,0.535,17,13.92,3.55
76,red-dark green-red,,1.0208,0.9745,0.0463,0.9812,1.4911,0.5099,16.58,13.09,3.33
77,red-dark green-red-light green,,0.9967,0.9624,0.0343,0.9619,1.5978,0.6359,18.27,13.58,3.99
78,red-dark green-red-dark green,,1.0288,0.9847,0.0441,0.9712,1.5356,0.5644,17.12,13.75,2.24
79,red-dark green-red-pink,,1.0175,0.9802,0.0373,0.9773,1.4943,0.517,17.08,12.58,6.13
80,red-light green,,1.013,0.9811,0.0319,0.9549,1.4432,0.4883,16.17,12.53,2.22
81,red-light green-dark green,,1.0258,0.9725,0.0533,0.9648,1.6407,0.6759,18.47,14.63,3.46
82,red-light green-dark green-red,,1.0073,0.9731,0.0342,0.9722,1.4206,0.4484,15.32,12.36,2.92
83,red-light green-dark green-pink,,,,,,,,,,
85,red-light green-pink,,1.0482,0.9702,0.078,0.965,1.8843,0.9193,21.59,16.19,8.84
86,red-light green-pink-red,,,,,,,,,,
87,red-light green-pink-light green,,0.9929,0.9709,0.022,0.9695,1.461,0.4915,16.65,13.82,1.72
88,red-light green-pink-dark green,,1.0164,0.9797,0.0367,0.9696,1.4247,0.4551,16.25,13.12,2.22
89,red-light green-red,,1.0073,0.9757,0.0316,0.9777,1.4084,0.4307,14.97,12.37,1.89
91,red-light green-red-light green,,1.0016,0.9773,0.0243,0.9796,1.4693,0.4897,16.51,12.46,1.76
92,red-light green-red-dark green,,,,,,,,,,
93,red-pink,,1.0083,0.9786,0.0297,0.972,1.3723,0.4003,15.18,13.02,1.78
94,red-pink-light green,,0.9894,0.9663,0.0231,0.9706,1.3552,0.3846,15.98,12.32,1.25
96,red-pink-light green-dark green,,1.0185,0.9661,0.0524,0.9706,1.8421,0.8715,20.15,15.63,3.77
97,red-pink-light green-red,,1.06,0.9869,0.0731,0.9606,1.6727,0.7121,18.7,14.28,2.85
98,red-pink-dark green,,1.0199,0.9714,0.0485,0.9699,1.5097,0.5398,17.17,13.37,3.54
100,red-pink-dark green-light green,,1.0233,0.9791,0.0442,0.9668,1.5607,0.5939,16.92,13.91,3.14
101,red-pink-dark green-pink,,1.0321,0.9746,0.0575,0.975,1.4807,0.5057,17.01,13.01,1.39
102,red-pink-red,,1.0301,0.981,0.0491,0.9689,1.5561,0.5872,18.1,13.78,3.38
104,red-pink-red-light green,,0.9718,0.9608,0.011,0.9579,1.45,0.4921,17.46,13.03,3.54
105,red-pink-red-dark green,,1.0219,0.9882,0.0337,0.9781,1.6275,0.6494,18.33,14.15,6.41
106,dark green-light green-dark green-light green,,1.0247,0.9699,0.0548,0.9666,1.6831,0.7165,18.97,14.19,6.34
107,dark green-light green-dark green-pink,,1.0021,0.9688,0.0333,0.9739,1.4883,0.5144,17.56,13.19,7.55
108,dark green-light green-dark green-red,,1.0249,0.9731,0.0518,0.9683,1.8189,0.8506,19.2,14.97,2.97
109,dark green-light green-pink-red,,1,0.9794,0.0206,0.9773,1.4495,0.4722,17.16,13.31,1.47
110,dark green-light green-pink-light green,,1.0244,0.9803,0.0441,0.9721,1.8056,0.8335,20.11,14.77,3.7
111,dark green-light green-pink-dark green,,1.0306,0.9736,0.057,0.9665,1.5623,0.5958,18.46,14.27,9.04
112,dark green-light green-red-pink,,0.9986,0.9739,0.0247,0.9627,1.3903,0.4276,15.08,12.56,4.29
113,pink-red-light green-pink-snailrun,,1.0325,0.9718,0.0607,0.9672,1.5233,0.5561,17.24,13.7,4.43
