,ID,color,shell_length_initial,shell_width_initial,shell_depth_initial,wet_weight_initial,tank,cage,rep,date,
15 2 2,266,red-light green,46.78,21.17,19.77,16.9513,15,2,2,7/7/2024,
15 2 3,267,red-light green,47.92,23.41,21.18,15.6194,15,2,3,7/7/2024,
15 2 4,268,red-light green,54.27,24.04,23.86,21.9185,15,2,4,7/7/2024,
15 2 5,269,red-light green,42.92,18.83,18.54,9.5551,15,2,5,7/7/2024,
15 2 6,270,red-light green,62.42,28.92,23.72,24.4028,15,2,6,7/7/2024,
15 3 1,271,red-light green,42.35,21.8,18.14,9.6271,15,3,1,7/7/2024,
15 3 2,272,red-light green,47.52,24.07,23.64,18.8326,15,3,2,7/7/2024,
15 3 3,273,red-light green,41.9,19.16,18.34,10.5667,15,3,3,7/7/2024,
15 3 4,274,red-light green,52.32,25.27,22.93,20.8494,15,3,4,7/7/2024,
15 3 5,275,red-light green,44.28,21.7,18.03,11.3231,15,3,5,7/7/2024,
15 3 6,276,red-light green,45.94,21.96,19.56,10.6411,15,3,6,7/7/2024,
15 4 1,277,red-light green,49.91,25.73,25.06,20.9805,15,4,1,7/7/2024,
15 4 2,278,red-light green,50.19,26.15,22.65,15.5956,15,4,2,7/7/2024,
15 4 3,279,red-light green,53.58,25.27,23.41,20.6265,15,4,3,7/7/2024,
15 4 4,280,red-light green,46.98,20.51,20.87,12.6201,15,4,4,7/7/2024,
15 4 5,281,red-light green,48.85,25.46,21.27,15.1573,15,4,5,7/7/2024,
15 4 6,282,red-light green,55.47,26.54,22.91,21.0151,15,4,6,7/7/2024,
15 5 1,283,red-light green,47.81,23.35,21.04,13.5812,15,5,1,7/7/2024,
15 5 2,284,red-light green,41.73,23.67,19.18,11.6874,15,5,2,7/7/2024,
15 5 3,285,red-light green,45.13,21.72,19.24,10.9633,15,5,3,7/7/2024,
15 5 4,286,red-light green,46.87,22.08,23.86,16.8445,15,5,4,7/7/2024,
15 5 5,287,red-light green,51.11,26.81,24.74,20.3362,15,5,5,7/7/2024,
15 5 6,288,red-light green,46.1,20.26,19.35,11.6186,15,5,6,7/7/2024,
8 1 1,289,red-dark green,54.22,28.86,22.64,20.7176,8,1,1,7/7/2024,
8 1 2,290,red-dark green,43.78,20.42,19.45,12.7956,8,1,2,7/7/2024,
8 1 3,291,red-dark green,42.41,19.62,19.29,12.4121,8,1,3,7/7/2024,
8 1 4,292,red-dark green,54.5,26.98,24.36,20.7736,8,1,4,7/7/2024,
8 1 5,293,red-dark green,47.5,23.5,23.55,17.2808,8,1,5,7/7/2024,
8 1 6,294,red-dark green,51.52,25.04,24.9,15.056,8,1,6,7/7/2024,
8 2 1,295,red-dark green,42.94,19.68,18.93,9.9206,8,2,1,7/7/2024,
8 2 2,296,red-dark green,51.22,24.54,22.07,22.7128,8,2,2,7/7/2024,
8 2 3,297,red-dark green,62.42,26.97,25.59,28.5813,8,2,3,7/7/2024,
8 2 4,298,red-dark green,51.08,23.94,23.28,17.3006,8,2,4,7/7/2024,
8 2 5,299,red-dark green,43.08,19.59,17.5,8.4967,8,2,5,7/7/2024,
8 2 6,300,red-dark green,46.49,24.43,23.17,16.5531,8,2,6,7/7/2024,
8 3 1,301,red-dark green,44.57,21.45,19.17,10.7882,8,3,1,7/7/2024,
8 3 2,302,red-dark green,52.41,25.99,21.12,20.0222,8,3,2,7/7/2024,
8 3 3,303,red-dark green,50.51,23.56,21.79,16.4186,8,3,3,7/7/2024,
8 3 4,304,red-dark green,40.84,22.5,17.34,9.2733,8,3,4,7/7/2024,
8 3 5,305,red-dark green,52.05,26.45,21.69,20.7353,8,3,5,7/7/2024,
8 3 6,306,red-dark green,39.68,18.85,16.61,8.0456,8,3,6,7/7/2024,
8 4 1,307,red-dark green,46.7,21.33,22.56,14.6605,8,4,1,7/7/2024,
8 4 2,308,red-dark green,61.78,29.95,27.94,28.5331,8,4,2,7/7/2024,
8 4 3,309,red-dark green,48.84,23.52,19.84,13.5502,8,4,3,7/7/2024,
8 4 4,310,red-dark green,55.37,26.14,27.71,25.1398,8,4,4,7/7/2024,
8 4 5,311,red-dark green,51.3,23.03,20.21,13.7282,8,4,5,7/7/2024,
8 4 6,312,red-dark green,49.5,22.47,20.28,11.3272,8,4,6,7/7/2024,
8 5 1,313,red-dark green,56.11,27.24,24.04,19.4445,8,5,1,7/7/2024,
8 5 2,314,red-dark green,42.41,21.44,17.59,8.478,8,5,2,7/7/2024,
8 5 3,315,red-dark green,47.89,21.23,19.31,10.3532,8,5,3,7/7/2024,
8 5 4,316,red-dark green,52.18,24.45,22.32,19.0803,8,5,4,7/7/2024,
8 5 5,317,red-dark green,43.1,22.05,18.61,9.8267,8,5,5,7/7/2024,
8 5 6,318,red-dark green,53.11,26.89,27.23,22.6297,8,5,6,7/7/2024,
13 1 1,319,dark green-pink,49.21,24.35,21.66,16.2468,13,1,1,7/7/2024,
13 1 2,320,dark green-pink,46.59,23.18,22.08,16.5503,13,1,2,7/7/2024,
13 1 3,321,dark green-pink,48.06,23.06,21.82,14.6983,13,1,3,7/7/2024,
13 1 4,322,dark green-pink,44.11,21.13,20.46,12.2808,13,1,4,7/7/2024,
13 1 5,323,dark green-pink,48.6,23.64,20.52,13.2786,13,1,5,7/7/2024,
13 1 6,324,dark green-pink,43.83,20.53,21.26,14.1279,13,1,6,7/7/2024,
13 2 1,325,dark green-pink,51.79,23.99,21.4,17.3042,13,2,1,7/7/2024,
13 2 2,326,dark green-pink,47.11,23.02,23.84,16.6923,13,2,2,7/7/2024,
13 2 3,327,dark green-pink,46.2,21.48,20.82,11.7806,13,2,3,7/7/2024,
13 2 4,328,dark green-pink,46.47,23.39,21.84,16.4544,13,2,4,7/7/2024,
13 2 5,329,dark green-pink,47.97,24.3,20.41,10.5371,13,2,5,7/7/2024,
13 2 6,330,dark green-pink,40.04,21.16,18.48,10.9147,13,2,6,7/7/2024,
13 3 1,331,dark green-pink,52.44,22.8,22.71,16.3959,13,3,1,7/7/2024,
13 3 2,332,dark green-pink,43.62,20.67,19.96,11.3671,13,3,2,7/7/2024,
13 3 3,333,dark green-pink,53.87,26.03,28.03,27.3479,13,3,3,7/7/2024,
13 3 4,334,dark green-pink,46.55,20.42,22.12,14.9834,13,3,4,7/7/2024,
13 3 5,335,dark green-pink,49.22,25.18,22.78,19.0325,13,3,5,7/7/2024,
13 3 6,336,dark green-pink,41.08,18.82,17.13,9.7857,13,3,6,7/7/2024,
13 4 1,337,dark green-pink,43.97,22.66,20.03,13.6309,13,4,1,7/7/2024,
13 4 2,338,dark green-pink,41.97,21.8,19.6,12.0001,13,4,2,7/7/2024,
13 4 3,339,dark green-pink,48.22,22.15,20.45,12.618,13,4,3,7/7/2024,
13 4 4,340,dark green-pink,44.07,21.26,19.57,13.7601,13,4,4,7/7/2024,
13 4 5,341,dark green-pink,53.98,27.31,27,20.6413,13,4,5,7/7/2024,
13 4 6,342,dark green-pink,49.75,22.86,22.78,15.2461,13,4,6,7/7/2024,
13 5 1,343,dark green-pink,57.01,23.25,23.77,23.384,13,5,1,7/7/2024,
13 5 2,344,dark green-pink,39.19,18.72,17.13,8.1659,13,5,2,7/7/2024,
13 5 3,345,dark green-pink,41.39,19.56,19.45,10.8984,13,5,3,7/7/2024,
13 5 4,346,dark green-pink,50.04,24.05,22.91,15.3907,13,5,4,7/7/2024,
13 5 5,347,dark green-pink,49.05,23.69,18.98,11.3431,13,5,5,7/7/2024,
13 5 6,348,dark green-pink,44.4,20.19,19.11,11.2759,13,5,6,7/7/2024,
10 1 1,351,dark green-light green,49.3,23.19,21.37,15.6754,10,1,1,7/7/2024,
10 1 2,352,dark green-light green,38.97,18.79,17.93,7.5958,10,1,2,7/7/2024,
10 1 3,353,dark green-light green,39.44,20.33,17.84,8.6502,10,1,3,7/7/2024,
10 1 4,354,dark green-light green,48.67,22.94,23.14,17.1165,10,1,4,7/7/2024,
10 1 5,355,dark green-light green,45.86,22.33,20.17,11.8653,10,1,5,7/7/2024,
10 1 6,356,dark green-light green,43.41,20.44,19.64,11.0583,10,1,6,7/7/2024,
10 2 1,357,dark green-light green,40.42,19.68,40.29,8.8856,10,2,1,7/7/2024,
10 2 2,358,dark green-light green,55.37,24.21,24.77,18.3791,10,2,2,7/7/2024,
10 2 3,359,dark green-light green,51.05,22.26,24.57,19.3153,10,2,3,7/7/2024,
10 2 4,360,dark green-light green,46.59,22.75,21.33,14.5374,10,2,4,7/7/2024,
10 2 5,361,dark green-light green,48.65,23.19,21.68,16.2638,10,2,5,7/7/2024,
10 2 6,362,dark green-light green,41.01,20.87,19.29,9.9062,10,2,6,7/7/2024,
10 3 1,363,dark green-light green,51.54,25.77,22.78,19.2804,10,3,1,7/7/2024,
10 3 2,364,dark green-light green,43.01,20.62,19.07,10.7513,10,3,2,7/7/2024,
10 3 3,365,dark green-light green,45.23,21.64,20.54,12.8991,10,3,3,7/7/2024,
10 3 4,366,dark green-light green,40.84,19.3,17.55,10.357,10,3,4,7/7/2024,
10 3 5,367,dark green-light green,45.11,22.3,22.89,17.0295,10,3,5,7/7/2024,
10 3 6,368,dark green-light green,40.76,20,19.08,9.1194,10,3,6,7/7/2024,
10 4 1,369,dark green-light green,50.09,24.56,23.73,19.2631,10,4,1,7/7/2024,
10 4 2,370,dark green-light green,38.41,18.73,17.42,19.64,10,4,2,7/7/2024,
10 4 3,371,dark green-light green,50.74,24.14,23.34,17.1344,10,4,3,7/7/2024,
10 4 4,372,dark green-light green,42.05,20.39,19.09,11.463,10,4,4,7/7/2024,
10 4 5,373,dark green-light green,53.66,25.76,22.49,18.8406,10,4,5,7/7/2024,
10 4 6,374,dark green-light green,45.69,19.39,20.09,8.392,10,4,6,7/7/2024,
10 5 1,375,dark green-light green,56.85,26.66,26.42,21.0402,10,5,1,7/7/2024,
10 5 2,376,dark green-light green,43.74,22.31,19.97,12.4041,10,5,2,7/7/2024,
10 5 3,377,dark green-light green,47.6,22.57,18.63,14.0574,10,5,3,7/7/2024,
10 5 4,378,dark green-light green,44.05,22.7,19,11.1596,10,5,4,7/7/2024,
10 5 5,379,dark green-light green,55.44,24.91,21.02,18.8859,10,5,5,7/7/2024,
10 5 6,380,dark green-light green,44.69,21.23,18.87,9.8657,10,5,6,7/7/2024,
18 1 1,381,pink-light green,54.33,27.6,22.98,20.8476,18,1,1,7/7/2024,
18 1 2,382,pink-light green,41.06,20.35,17.45,11.2695,18,1,2,7/7/2024,
18 1 3,383,pink-light green,50.27,23.44,21.18,13.9248,18,1,3,7/7/2024,
18 1 4,384,pink-light green,45.41,23.95,19.53,16.7521,18,1,4,7/7/2024,
18 1 5,385,pink-light green,50.29,25.5,22.59,22.3893,18,1,5,7/7/2024,
18 1 6,386,pink-light green,48.34,21.61,21.32,15.4153,18,1,6,7/7/2024,
18 2 1,387,pink-light green,53.15,22.27,20.64,17.3044,18,2,1,7/7/2024,
18 2 2,388,pink-light green,44.46,22.2,19.26,10.5813,18,2,2,7/7/2024,
18 2 3,389,pink-light green,40.53,19.94,17.08,8.7213,18,2,3,7/7/2024,
18 2 4,390,pink-light green,48.58,23.43,20.22,15.779,18,2,4,7/7/2024,
18 2 5,391,pink-light green,45.85,21.58,19.65,13.4281,18,2,5,7/7/2024,
18 2 6,392,pink-light green,39.82,20.62,17.72,9.4169,18,2,6,7/7/2024,
18 3 1,393,pink-light green,48.44,22.7,21.8,14.2458,18,3,1,7/7/2024,
18 3 2,394,pink-light green,50.9,22.13,21.1,14.569,18,3,2,7/7/2024,
18 3 3,395,pink-light green,42.84,22.01,19.66,11.1992,18,3,3,7/7/2024,
18 3 4,396,pink-light green,51.49,24.83,22.15,17.7858,18,3,4,7/7/2024,
18 3 5,397,pink-light green,39.49,18.64,16.42,8.3792,18,3,5,7/7/2024,
18 3 6,398,pink-light green,49.6,23.13,22.13,15.8831,18,3,6,7/7/2024,
18 4 1,399,pink-light green,47.36,20.06,16.2,10.4726,18,4,1,7/7/2024,
18 4 2,400,pink-light green,53.6,22.97,22.74,18.4042,18,4,2,7/7/2024,
18 4 3,401,pink-light green,42.74,21.67,19.93,13.0024,18,4,3,7/7/2024,
18 4 4,402,pink-light green,52.8,25.13,21.18,17.0204,18,4,4,7/7/2024,
18 4 5,403,pink-light green,42.96,20.91,19.78,12.4368,18,4,5,7/7/2024,
18 4 6,404,pink-light green,47.56,22.62,20.66,13.795,18,4,6,7/7/2024,
18 5 1,405,pink-light green,59.29,27.19,20.23,20.4217,18,5,1,7/7/2024,
18 5 2,406,pink-light green,42.52,22.57,20.31,13.5026,18,5,2,7/7/2024,
18 5 3,407,pink-light green,50.04,21.92,21.2,15.0606,18,5,3,7/7/2024,
18 5 4,408,pink-light green,43.44,21.05,18.91,10.7051,18,5,4,7/7/2024,
18 5 5,409,pink-light green,39.25,19.25,18.93,9.4984,18,5,5,7/7/2024,
18 5 6,410,pink-light green,44.24,22.07,20.01,13.3004,18,5,6,7/7/2024,
17 1 1,411,pink-dark green,44.58,21.28,23.16,17.9629,17,1,1,7/7/2024,
17 1 2,412,pink-dark green,43.01,22.26,20.06,10.6598,17,1,2,7/7/2024,
17 1 3,413,pink-dark green,54.37,24,22.11,19.2345,17,1,3,7/7/2024,
17 1 4,414,pink-dark green,40.97,20.17,17.87,10.2475,17,1,4,7/7/2024,
17 1 5,415,pink-dark green,47.21,23.84,21.84,14.2746,17,1,5,7/7/2024,
17 1 6,416,pink-dark green,48.28,22.52,20.34,12.7025,17,1,6,7/7/2024,
17 2 1,417,pink-dark green,51.82,27.4,22.56,17.0417,17,2,1,7/7/2024,
17 2 2,418,pink-dark green,41.78,20.65,17.87,11.122,17,2,2,7/7/2024,
17 2 3,419,pink-dark green,44.24,22.08,22.07,14.5789,17,2,3,7/7/2024,
17 2 4,420,pink-dark green,52.79,25.28,24.93,20.6493,17,2,4,7/7/2024,
17 2 5,421,pink-dark green,42.88,21.02,19.1,11.4322,17,2,5,7/7/2024,
17 2 6,422,pink-dark green,43.39,21.42,19.16,12.7248,17,2,6,7/7/2024,
17 3 1,423,pink-dark green,57.35,25.79,23.34,22.0981,17,3,1,7/7/2024,
17 3 2,424,pink-dark green,43.72,21.05,18.83,12.1615,17,3,2,7/7/2024,
17 3 3,425,pink-dark green,46.36,19.58,23.43,13.6767,17,3,3,7/7/2024,
17 3 4,426,pink-dark green,50.22,23.95,22.15,18.4554,17,3,4,7/7/2024,
17 3 5,427,pink-dark green,50.53,24.64,22.8,16.6423,17,3,5,7/7/2024,
17 3 6,428,pink-dark green,41.27,20.74,20.84,12.3974,17,3,6,7/7/2024,
17 4 1,429,pink-dark green,48.97,24.34,22.35,16.6202,17,4,1,7/7/2024,
17 4 2,430,pink-dark green,39.65,20.99,18.28,9.2629,17,4,2,7/7/2024,
17 4 3,431,pink-dark green,51.39,28.11,20.98,16.7426,17,4,3,7/7/2024,
17 4 4,432,pink-dark green,48.26,23.4,20.99,13.4476,17,4,4,7/7/2024,
17 4 5,433,pink-dark green,41.03,20.17,20.38,12.0707,17,4,5,7/7/2024,
17 4 6,434,pink-dark green,43.26,21.97,18.49,11.8943,17,4,6,7/7/2024,
17 5 1,435,pink-dark green,43.69,21.4,19.28,9.2835,17,5,1,7/7/2024,
17 5 2,436,pink-dark green,57.05,27.79,23.44,21.3767,17,5,2,7/7/2024,
17 5 3,437,pink-dark green,46.83,22.93,21.06,16.7966,17,5,3,7/7/2024,
17 5 4,438,pink-dark green,41.76,20.47,17.5,8.2006,17,5,4,7/7/2024,
17 5 5,439,pink-dark green,40.61,19.3,16.98,8.7114,17,5,5,7/7/2024,
17 5 6,440,pink-dark green,46.7,20.72,19.46,12.3466,17,5,6,7/7/2024,
12 1 1,441,light green-red,45.25,22.95,19.99,14.0763,12,1,1,7/7/2024,
12 1 2,442,light green-red,40.74,20.43,16.65,9.3048,12,1,2,7/7/2024,
12 1 3,443,light green-red,56.09,26.75,22.32,19.6559,12,1,3,7/7/2024,
12 1 4,444,light green-red,49.77,24.74,22.35,18.13,12,1,4,7/7/2024,
12 1 5,445,light green-red,46.26,19.92,19.49,11.8251,12,1,5,7/7/2024,
12 1 6,446,light green-red,44.35,20.34,18.47,9.391,12,1,6,7/7/2024,
12 2 1,447,light green-red,56.76,24.32,23.48,22.8073,12,2,1,7/7/2024,
12 2 2,448,light green-red,40.91,19.8,20.52,9.809,12,2,2,7/7/2024,
12 2 3,449,light green-red,51.02,22.29,20.97,15.3888,12,2,3,7/7/2024,
12 2 4,450,light green-red,45.81,21.04,22.14,13.9948,12,2,4,7/7/2024,
12 2 5,451,light green-red,51.36,22.51,21.18,15.4705,12,2,5,7/7/2024,
12 2 6,452,light green-red,41.67,18.77,18.73,10.5566,12,2,6,7/7/2024,
12 3 1,453,light green-red,38,19.62,17.26,8.064,12,3,1,7/7/2024,
12 3 2,454,light green-red,51.81,26.22,23.69,22.1362,12,3,2,7/7/2024,
12 3 3,455,light green-red,49.24,22.86,22.53,15.3868,12,3,3,7/7/2024,
12 3 4,456,light green-red,42.15,19.39,19.3,9.1397,12,3,4,7/7/2024,
12 3 5,457,light green-red,60.76,29.3,28.6,30.7379,12,3,5,7/7/2024,
12 3 6,458,light green-red,43.13,18.89,18.77,8.9542,12,3,6,7/7/2024,
12 4 1,459,light green-red,52.37,25.93,21.44,17.9107,12,4,1,7/7/2024,
12 4 2,460,light green-red,42.06,21.68,17.93,9.7654,12,4,2,7/7/2024,
12 4 3,461,light green-red,45.64,24.75,21.35,15.6779,12,4,3,7/7/2024,
12 4 4,462,light green-red,45.4,20.63,21.71,13.9041,12,4,4,7/7/2024,
12 4 5,463,light green-red,38.8,20.62,17.8,9.3057,12,4,5,7/7/2024,
12 4 6,464,light green-red,46.86,22.17,21.19,14.3315,12,4,6,7/7/2024,
12 5 1,465,light green-red,52.08,24.65,20.87,16.3327,12,5,1,7/7/2024,
12 5 2,466,light green-red,44.37,22.64,20.01,11.9448,12,5,2,7/7/2024,
12 5 3,467,light green-red,49.13,23.62,23.91,19.9537,12,5,3,7/7/2024,
12 5 4,468,light green-red,39.32,18.15,16.84,7.4817,12,5,4,7/7/2024,
12 5 5,469,light green-red,53.78,24.71,23.96,20.0475,12,5,5,7/7/2024,
12 5 6,470,light green-red,44.33,22.63,17.54,10.8173,12,5,6,7/7/2024,
5 1 1,471,pink-red,48.16,23.88,21.16,15.699,5,1,1,7/7/2024,
5 1 2,472,pink-red,51.73,22.59,22.33,16.4808,5,1,2,7/7/2024,
5 1 3,473,pink-red,42.32,22.15,20.9,11.4937,5,1,3,7/7/2024,
5 1 4,474,pink-red,50.9,23.63,23.94,19.5134,5,1,4,7/7/2024,
5 1 5,475,pink-red,44.7,19.83,18.73,9.9145,5,1,5,7/7/2024,
5 1 6,476,pink-red,41.44,21.71,18.15,10.3618,5,1,6,7/7/2024,
5 2 1,477,pink-red,40.62,19.87,18.64,8.4903,5,2,1,7/7/2024,
5 2 2,478,pink-red,45.15,21.56,20.22,11.8818,5,2,2,7/7/2024,
5 2 3,479,pink-red,53.39,23.7,24.36,17.6859,5,2,3,7/7/2024,
5 2 4,480,pink-red,39.06,20.41,18.62,9.995,5,2,4,7/7/2024,
5 2 5,481,pink-red,49.7,24.59,20.19,15.0269,5,2,5,7/7/2024,
5 2 6,482,pink-red,47.25,22.47,20.45,14.8162,5,2,6,7/7/2024,
5 3 1,483,pink-red,45.92,22.66,21.47,15.4317,5,3,1,7/7/2024,
5 3 2,484,pink-red,43.68,19.07,18.89,9.6183,5,3,2,7/7/2024,
5 3 3,485,pink-red,45.7,22.06,22.66,14.5867,5,3,3,7/7/2024,
5 3 4,486,pink-red,49.53,23.23,21.05,15.8024,5,3,4,7/7/2024,
5 3 5,487,pink-red,43.23,20.62,19.1,10.7938,5,3,5,7/7/2024,
5 3 6,488,pink-red,46.14,23.25,21.88,13.4742,5,3,6,7/7/2024,
5 4 1,489,pink-red,51.55,25.81,22.16,17.0415,5,4,1,7/7/2024,
5 4 2,490,pink-red,44.08,21.41,17.62,8.113,5,4,2,7/7/2024,
5 4 3,491,pink-red,48.37,24.03,22.24,16.3333,5,4,3,7/7/2024,
5 4 4,492,pink-red,46.22,23.83,19.07,13.7713,5,4,4,7/7/2024,
5 4 5,493,pink-red,40.14,19.59,20.89,10.2558,5,4,5,7/7/2024,
5 4 6,494,pink-red,46.57,20.98,21.22,14.651,5,4,6,7/7/2024,
5 5 1,495,pink-red,44.1,20.07,20.39,11.5286,5,5,1,7/7/2024,
5 5 2,496,pink-red,50.63,24.6,28.74,21.8779,5,5,2,7/7/2024,
5 5 3,497,pink-red,37.44,18.69,18.93,8.6973,5,5,3,7/7/2024,
5 5 4,498,pink-red,45.96,21.84,20.81,13.2883,5,5,4,7/7/2024,
5 5 5,499,pink-red,44.31,20.86,19.76,11.7293,5,5,5,7/7/2024,
5 5 6,500,pink-red,49.45,24.52,21.08,15.7104,5,5,6,7/7/2024,
7 1 1,501,dark green-red,45.07,22.41,18.89,10.8229,7,1,1,7/7/2024,
7 1 2,502,dark green-red,47.55,22.71,20.42,11.47,7,1,2,7/7/2024,
7 1 3,503,dark green-red,41.49,19.9,17.81,10.0029,7,1,3,7/7/2024,
