"","flag","S","T","Patm","P","pH","CO2","fCO2","pCO2","fCO2pot","pCO2pot","fCO2insitu","pCO2insitu","HCO3","CO3","DIC","ALK","OmegaAragonite","OmegaCalcite","date","SampleID","TA","TrisCalDate","X.Intercept.","TTris","tank","date.1","researcher","start_time","end_time","mV","TempInSitu","Salinity_lab","expected_pH","expected_temp","Sampling_Date","mVTris"
"1",8,31.88,22.194,1,0,7.350647619,5.95391104149281e-05,1917.83571593733,1924.20119419454,1917.83571593733,1924.20119419454,1917.83571593733,1924.20124029823,0.00174582070595275,3.544336971511e-05,0.00184080318608279,0.001835781,0.565281390727172,0.870334580795438,20240716,"tank1",0.001835781,"7/15/2024",-99.45420609,1.26397558,1,20240716,"TD","16:10","16:40",-23.3,22.194,31.88,7.6,22,"7/16/2024",-71.40153208
"2",8,31.94,17.917,1,0,7.396624464,5.86730113867924e-05,1678.69242579269,1684.56709547667,1678.69242579269,1684.56709547667,1678.69242579269,1684.56713411811,0.00174679213217548,3.36266089343515e-05,0.00183909175249662,0.001832753,0.526998601019005,0.820226392774282,20240716,"tank2",0.001832753,"7/15/2024",-99.45420609,1.26397558,2,20240716,"TD","16:10","16:40",-24.2,17.917,31.94,7.4,18,"7/16/2024",-76.80755563
"3",8,31.96,23.071,1,0,7.832719425,1.70942634514472e-05,563.82281546481,565.67124026256,563.82281546481,565.67124026256,563.82281546481,565.671244174127,0.00154948729175686,9.88039651008281e-05,0.00166538552030914,0.001801725,1.58153300521323,2.42857913394302,20240716,"tank3",0.001801725,"7/15/2024",-99.45420609,1.26397558,3,20240716,"TD","16:10","16:40",-52,23.071,31.96,7.8,22,"7/16/2024",-70.2930255
"4",8,31.93,18.821,1,0,7.281390992,7.60462274103259e-05,2232.69175682366,2240.42197985178,2232.69175682366,2240.42197985178,2232.69175682366,2240.42204692157,0.00177112562043369,2.70519743623715e-05,0.00187422382220638,0.001840081,0.425387792501935,0.660642050205039,20240716,"tank4",0.001840081,"7/15/2024",-99.45420609,1.26397558,4,20240716,"TD","16:10","16:40",-17.9,18.821,31.93,7.3,18,"7/16/2024",-75.66492171
"5",8,31.96,18.173,1,0,7.514153308,4.35291787654774e-05,1254.76609321824,1259.14104912519,1254.76609321824,1259.14104912519,1254.76609321824,1259.14107059709,0.00170867269357503,4.35565308610796e-05,0.00179575840320159,0.001820195,0.683193108261409,1.06262144173419,20240716,"tank5",0.001820195,"7/15/2024",-99.45420609,1.26397558,5,20240716,"TD","16:10","16:40",-31.1,18.173,31.96,7.7,18,"7/16/2024",-76.48397788
"6",8,31.95,18.58,1,0,7.818569244,1.98084331219768e-05,577.655961315541,579.658285896163,577.655961315541,579.658285896163,577.655961315541,579.658290407676,0.00158122549533479,8.24863813375476e-05,0.00168352030979431,0.001793173,1.29580476760211,2.01352001174338,20240716,"tank6",0.001793173,"7/15/2024",-99.45420609,1.26397558,6,20240716,"TD","16:10","16:40",-48.9,18.58,31.95,7.9,18,"7/16/2024",-75.96953982
"7",8,31.93,18.62,1,0,7.507307975,4.36279068977699e-05,1273.59530633938,1278.01120434569,1273.59530633938,1278.01120434569,1273.59530633938,1278.01122625955,0.00170193787967722,4.34024559649913e-05,0.00178896824253998,0.001813069,0.68198276025791,1.05966664077726,20240716,"tank7",0.001813069,"7/15/2024",-99.45420609,1.26397558,7,20240716,"TD","16:10","16:40",-30.9,18.62,31.93,7.5,18,"7/16/2024",-75.9189808
"8",8,31.97,18.307,1,0,7.584032274,3.67988414917877e-05,1064.90386396983,1068.60980964669,1064.90386396983,1068.60980964669,1064.90386396983,1068.60982506828,0.00170183659717798,5.12270999247306e-05,0.0017898625385945,0.001832802,0.803865449639293,1.24987524981925,20240716,"tank8",0.001832802,"7/15/2024",-99.45420609,1.26397558,8,20240716,"TD","16:10","16:40",-35.2,18.307,31.97,7.6,18,"7/16/2024",-76.31460516
"9",8,31.98,18.56,1,0,7.182961102,9.62863124220084e-05,2806.77155189437,2816.52746154705,2806.77155189437,2816.52746154705,2806.77155189437,2816.52756813298,0.00177842388227136,2.14687376989392e-05,0.00189617893239231,0.001833188,0.337190846368274,0.523938674961057,20240716,"tank9",0.001833188,"7/15/2024",-99.45420609,1.26397558,9,20240716,"TD","16:10","16:40",-12.1,18.56,31.98,7.2,18,"7/16/2024",-75.99481933
"10",8,31.92,18.388,1,0,7.823685261,2.00381659277854e-05,581.062787141415,583.081779385561,581.062787141415,583.081779385561,581.062787141415,583.081783968951,0.0016112382904478,8.43709816692483e-05,0.00171564743804483,0.001827141,1.32463984906081,2.05944735342323,20240716,"tank10",0.001827141,"7/15/2024",-99.45420609,1.26397558,10,20240716,"TD","16:10","16:40",-49.1,18.388,31.92,7.8,18,"7/16/2024",-76.21222313
"11",8,31.99,22.234,1,0,7.343539291,6.08615400806047e-05,1963.67807706958,1970.19283655715,1963.67807706958,1970.19283655715,1963.67807706958,1970.19288485111,0.00175893232567417,3.52770738131006e-05,0.00185507093956788,0.001848374,0.562433310149962,0.865607967055624,20240716,"tank11",0.001848374,"7/15/2024",-99.45420609,1.26397558,11,20240716,"TD","16:10","16:40",-22.9,22.234,31.99,7.5,22,"7/16/2024",-71.35097306
"12",8,31.92,22.309,1,0,7.36688966,5.65808151979289e-05,1828.53891188033,1834.59879116952,1828.53891188033,1834.59879116952,1828.53891188033,1834.59883297865,0.00172702318650705,3.6589572807916e-05,0.0018201935745129,0.001820074,0.583752155031755,0.898395905888718,20240716,"tank12",0.001820074,"7/15/2024",-99.45420609,1.26397558,12,20240716,"TD","16:10","16:40",-24.3,22.309,31.92,7.4,22,"7/16/2024",-71.25617489
"13",8,31.93,18.695,1,0,7.962632961,1.36928839744913e-05,400.580603206971,401.966858487699,400.580603206971,401.966858487699,400.580603206971,401.966860651921,0.00152655525490807,0.000111387976676626,0.00165163611555919,0.001812152,1.75072920342743,2.71978709634748,20240716,"tank13",0.001812152,"7/15/2024",-99.45420609,1.26397558,13,20240716,"TD","16:10","16:40",-57.3,18.695,31.93,8,18,"7/16/2024",-75.82418263
"14",8,31.94,22.046,1,0,7.087071266,0.000111950472275073,3592.9684424769,3604.93837504855,3592.9684424769,3604.93837504855,3592.9684424769,3604.93853740235,0.00178476564904266,1.96693292390224e-05,0.00191638545055676,0.001834612,0.313406306842903,0.482655681333762,20240716,"tank14",0.001834612,"7/15/2024",-99.45420609,1.26397558,14,20240716,"TD","16:10","16:40",-7.8,22.046,31.94,7.2,22,"7/16/2024",-71.58860046
"15",8,31.96,22.386,1,0,7.569269878,3.43036350919026e-05,1111.11434748394,1114.79014259577,1111.11434748394,1114.79014259577,1111.11434748394,1114.79015800699,0.00167185963996451,5.6663954715772e-05,0.00176282722977219,0.001816175,0.904159885252159,1.39106504234305,20240716,"tank15",0.001816175,"7/15/2024",-99.45420609,1.26397558,15,20240716,"TD","16:10","16:40",-36.2,22.386,31.96,7.7,22,"7/16/2024",-71.15884877
"16",8,31.91,22.171,1,0,7.823522454,1.79654596311132e-05,578.42849229128,580.345967392876,578.42849229128,580.345967392876,578.42849229128,580.345971587951,0.00156470367568009,9.43605861406352e-05,0.00167702972145184,0.001805649,1.50457324172299,2.31647892988717,20240716,"tank17",0.001805649,"7/15/2024",-99.45420609,1.26397558,17,20240716,"TD","16:10","16:40",-51,22.171,31.91,7.9,22,"7/16/2024",-71.43060352
"17",8,31.98,22.179,1,0,7.161333101,9.31102492971343e-05,2999.60114594953,3009.5711971482,2999.60114594953,3009.5711971482,2999.60114594953,3009.57130998224,0.00176671585875759,2.32385981650766e-05,0.0018830647062198,0.001825716,0.370426820926714,0.570202776505966,20240716,"tank18",0.001825716,"7/15/2024",-99.45420609,1.26397558,18,20240716,"TD","16:10","16:40",-12.2,22.179,31.98,7.3,22,"7/16/2024",-71.42049171
"18",8,31.98,22.105,1,0,7.90944222,1.4291189497743e-05,459.488532745336,461.012759221432,459.488532745336,461.012759221432,459.488532745336,461.012761872264,0.00151596113485973,0.000111338588667986,0.00164159091302546,0.001800705,1.77416823492413,2.73155333413749,20240716,"tank19",0.001800705,"7/15/2024",-99.45420609,1.26397558,19,20240716,"TD","16:10","16:40",-56,22.105,31.98,8,22,"7/16/2024",-71.5140259
"19",8,33.53,21.927,1,0,7.593178927,3.2512068999394e-05,1048.98050299496,1052.47020546478,1048.98050299496,1052.47020546478,1048.98050299496,1052.47021933304,0.00168277336585812,6.15258011081498e-05,0.00177681123596566,0.001840205,0.971889653614128,1.49169362428399,20240723,"tank1",0.001840205,"7/22/2024",-103.632012,1.522427643,1,20240723,"TD","10:30","11:00",-35.9,21.927,33.53,7.6,22,"7/23/2024",-70.24974104
"20",8,33.51,17.677,1,0,7.346203021,6.57500676243109e-05,1884.35415921684,1890.96998249236,1884.35415921684,1890.96998249236,1884.35415921684,1890.97003143022,0.00175898346362336,3.10286123070463e-05,0.00185576214355471,0.0018388,0.482442478037041,0.748627239628367,20240723,"tank2",0.0018388,"7/22/2024",-103.632012,1.522427643,2,20240723,"TD","10:30","11:00",-20.8,17.677,33.51,7.4,18,"7/23/2024",-76.72005852
"21",8,33.58,21.87,1,0,7.794955239,1.95112387974751e-05,628.723790574189,630.815872557884,628.723790574189,630.815872557884,628.723790574189,630.815877545577,0.0016059190759843,9.3352161581153e-05,0.00171878247636293,0.00184499,1.47387769122492,2.26228438380647,20240723,"tank3",0.00184499,"7/22/2024",-103.632012,1.522427643,3,20240723,"TD","10:30","11:00",-47.7,21.87,33.58,7.8,22,"7/23/2024",-70.33651941
"22",8,33.53,17.958,1,0,7.298748313,7.37277842489535e-05,2130.42828598267,2137.88376102111,2130.42828598267,2137.88376102111,2130.42828598267,2137.88382320715,0.00177964571808353,2.84585106552596e-05,0.00188183201298775,0.001852683,0.442853367235031,0.68670395374828,20240723,"tank4",0.001852683,"7/22/2024",-103.632012,1.522427643,4,20240723,"TD","10:30","11:00",-18.1,17.958,33.53,7.3,18,"7/23/2024",-76.29225635
"23",8,33.58,17.982,1,0,7.714154264,2.62785133645872e-05,760.073572673834,762.728583991019,760.073572673834,762.728583991019,760.073572673834,762.728591901056,0.00165246217512359,6.89167856944913e-05,0.00174765747418267,0.00183013,1.07226147748896,1.66242251947724,20240723,"tank5",0.00183013,"7/22/2024",-103.632012,1.522427643,5,20240723,"TD","10:30","11:00",-42.1,17.982,33.58,7.7,18,"7/23/2024",-76.25571809
"24",8,33.54,17.879,1,0,7.840960366,1.90955142430981e-05,550.557454862589,552.482642306691,550.557454862589,552.482642306691,550.557454862589,552.482646465841,0.00160369675378272,8.91282850016029e-05,0.00171192055302742,0.001833469,1.38652232631875,2.15035589187712,20240723,"tank6",0.001833469,"7/22/2024",-103.632012,1.522427643,6,20240723,"TD","10:30","11:00",-49.4,17.879,33.54,7.9,18,"7/23/2024",-76.41252814
"25",8,33.55,18.122,1,0,7.559628666,3.8740943973584e-05,1124.86589186524,1128.7898665529,1124.86589186524,1128.7898665529,1124.86589186524,1128.78988382743,0.00171162008614711,5.02423201503897e-05,0.00180060335027108,0.001840864,0.78219547281475,1.21236958178621,20240723,"tank7",0.001840864,"7/22/2024",-103.632012,1.522427643,7,20240723,"TD","10:30","11:00",-33.2,18.122,33.55,7.5,18,"7/23/2024",-76.04257822
"26",8,33.54,18.044,1,0,7.587575554,3.54547365696449e-05,1027.08904777556,1030.67505337314,1027.08904777556,1030.67505337314,1027.08904777556,1030.67506779861,0.00166751674043004,5.2034788279608e-05,0.00175500626527929,0.001802047,0.809927446912444,1.25561559149312,20240723,"tank8",0.001802047,"7/22/2024",-103.632012,1.522427643,8,20240723,"TD","10:30","11:00",-34.8,18.044,33.54,7.6,18,"7/23/2024",-76.16132758
"27",8,33.51,17.834,1,0,7.219371537,8.92843730780145e-05,2570.4645659745,2579.47840142208,2570.4645659745,2579.47840142208,2570.4645659745,2579.47849219164,0.00178989741151927,2.37182783419823e-05,0.00190290006293927,0.001850759,0.368971680755049,0.572334378393218,20240723,"tank9",0.001850759,"7/22/2024",-103.632012,1.522427643,9,20240723,"TD","10:30","11:00",-13.5,17.834,33.51,7.2,18,"7/23/2024",-76.48103738
"28",8,33.52,18.164,1,0,7.812073224,2.03215506416885e-05,590.662373386952,592.720516013795,590.662373386952,592.720516013795,590.662373386952,592.720520772296,0.0016066713127814,8.4414277500174e-05,0.00171140714092326,0.001824409,1.31458308079442,2.03746344365183,20240723,"tank10",0.001824409,"7/22/2024",-103.632012,1.522427643,10,20240723,"TD","10:30","11:00",-47.8,18.164,33.52,7.8,18,"7/23/2024",-75.97863626
"29",8,33.55,22.212,1,0,7.47103505,4.37246201872145e-05,1421.68258536037,1426.39757308885,1421.68258536037,1426.39757308885,1421.68258536037,1426.39759841241,0.00171862040458256,4.79596604569986e-05,0.00181030468522678,0.001841213,0.758421450550504,1.16309193616107,20240723,"tank11",0.001841213,"7/22/2024",-103.632012,1.522427643,11,20240723,"TD","10:30","11:00",-28.8,22.212,33.55,7.5,22,"7/23/2024",-69.81584916
"30",8,33.58,21.925,1,0,7.412141799,5.08934529405656e-05,1642.39357419853,1647.86124357587,1642.39357419853,1647.86124357587,1642.39357419853,1647.86127757718,0.0017369172641567,4.19039867576255e-05,0.00182971470385489,0.001844018,0.661747427313375,1.01557612545183,20240723,"tank12",0.001844018,"7/22/2024",-103.632012,1.522427643,12,20240723,"TD","10:30","11:00",-25.3,21.925,33.58,7.4,22,"7/23/2024",-70.25278589
"31",8,33.56,17.952,1,0,7.960109163,1.3890440138999e-05,401.373070177437,402.775069169975,401.373070177437,402.775069169975,401.373070177437,402.775071377061,0.00153757459938287,0.000112793844892866,0.00166425888441474,0.001828678,1.75493173223092,2.72113338991111,20240723,"tank13",0.001828678,"7/22/2024",-103.632012,1.522427643,13,20240723,"TD","10:30","11:00",-56.3,17.952,33.56,8,18,"7/23/2024",-76.30139092
"32",8,33.53,22.064,1,0,7.181274848,8.86307021720302e-05,2870.11378338399,2879.66557841403,2870.11378338399,2879.66557841403,2870.11378338399,2879.66568196368,0.00178190259998507,2.53644116660453e-05,0.00189589771382315,0.001846586,0.400898881002177,0.615083184852952,20240723,"tank14",0.001846586,"7/22/2024",-103.632012,1.522427643,14,20240723,"TD","10:30","11:00",-11.8,22.064,33.53,7.2,22,"7/23/2024",-70.04116845
"33",8,33.57,22.123,1,0,7.67100755,2.66094176056894e-05,863.231350552085,866.095565088743,863.231350552085,866.095565088743,863.231350552085,866.095574441691,0.00165480366566596,7.29766625411069e-05,0.00175438974581276,0.001841567,1.15347093117715,1.7692899993295,20240723,"tank15",0.001841567,"7/22/2024",-103.632012,1.522427643,15,20240723,"TD","10:30","11:00",-40.5,22.123,33.57,7.7,22,"7/23/2024",-69.95134522
"34",8,33.55,21.896,1,0,7.849506881,1.68036730802623e-05,541.766991687863,543.568966944734,541.766991687863,543.568966944734,541.766991687863,543.568970646111,0.00156860141147245,0.000103413413542203,0.00168881849809491,0.001833858,1.63317449366459,2.50676851204769,20240723,"tank17",0.001833858,"7/22/2024",-103.632012,1.522427643,17,20240723,"TD","10:30","11:00",-50.9,21.896,33.55,7.9,22,"7/23/2024",-70.2969363
"35",8,33.57,22.016,1,0,7.316263218,6.41605425335358e-05,2075.47806264771,2082.38315066388,2075.47806264771,2082.38315066388,2075.47806264771,2082.383204861,0.00175906181985464,3.41386439056302e-05,0.0018573610062938,0.001846231,0.539352776947897,0.827548440794296,20240723,"tank18",0.001846231,"7/22/2024",-103.632012,1.522427643,18,20240723,"TD","10:30","11:00",-19.7,22.016,33.57,7.3,22,"7/23/2024",-70.11424498
"36",8,33.54,21.837,1,0,8.024028371,1.05050002433284e-05,338.137980963026,339.26322306226,338.137980963026,339.26322306226,338.137980963026,339.263224505871,0.00146372586007634,0.000143876203503411,0.00161810706382308,0.001833353,2.27175440571121,3.48756424321909,20240723,"tank19",0.001833353,"7/22/2024",-103.632012,1.522427643,19,20240723,"TD","10:30","11:00",-61.1,21.837,33.54,8,22,"7/23/2024",-70.38675953
"37",8,33.5,21.783,1,0,7.645058887,2.75310522968912e-05,884.704622410721,887.652507431221,884.704622410721,887.652507431221,884.704622410721,887.652517325481,0.00160058968979031,6.55473467149741e-05,0.00169366808880217,0.001769856,1.03496211194196,1.58922530857813,20240729,"tank1",0.001769856,"7/29/2024",-132.6668113,1.483013784,1,20240729,"VH","11:50","12:32",-68.8,21.783,33.5,7.6,22,"7/29/2024",-100.362322
"38",8,33.49,17.868,1,0,7.416046224,5.41782412668732e-05,1561.13062410438,1566.59652283478,1561.13062410438,1566.59652283478,1561.13062410438,1566.59655628756,0.00170924307870995,3.56522912840778e-05,0.0017990736112609,0.001801374,0.554739656649132,0.860455008082233,20240729,"tank2",0.001801374,"7/29/2024",-132.6668113,1.483013784,2,20240729,"VH","11:50","12:32",-54.6,17.868,33.49,7.4,18,"7/29/2024",-106.168321
"39",8,33.54,22.043,1,0,7.937582845,1.25451874093302e-05,406.042437239518,407.390320045278,406.042437239518,407.390320045278,406.042437239518,407.390322117976,0.00143858648324634,0.000116774624989121,0.00156790629564479,0.001741901,1.84542409359325,2.83146582251913,20240729,"tank3",0.001741901,"7/29/2024",-132.6668113,1.483013784,3,20240729,"VH","11:50","12:32",-86,22.043,33.54,7.8,22,"7/29/2024",-99.97673842
"40",8,33.46,17.978,1,0,7.334303365,6.32198907372268e-05,1827.14351586469,1833.53386583423,1827.14351586469,1833.53386583423,1827.14351586469,1833.53391155416,0.00165590420458569,2.87129230944465e-05,0.00174783701841736,0.001730741,0.446995959888698,0.693192802282222,20240729,"tank4",0.001730741,"7/29/2024",-132.6668113,1.483013784,4,20240729,"VH","11:50","12:32",-49.9,17.978,33.46,7.3,18,"7/29/2024",-106.0051895
"41",8,33.44,17.902,1,0,7.75012196,2.24552073675455e-05,647.497096413381,649.760854316265,647.497096413381,649.760854316265,647.497096413381,649.760860066288,0.00152935242752526,6.88512102305416e-05,0.00162065884512335,0.001709654,1.07168928750348,1.66232778460213,20240729,"tank5",0.001709654,"7/29/2024",-132.6668113,1.483013784,5,20240729,"VH","11:50","12:32",-73.9,17.902,33.44,7.7,18,"7/29/2024",-106.1178985
"42",8,33.48,17.75,1,0,7.910209667,1.49579870661757e-05,429.521080951478,431.025260908205,429.521080951478,431.025260908205,429.521080951478,431.02526344651,0.00146837466601387,9.51125688324025e-05,0.00157844522191245,0.001717465,1.47941408072161,2.29541114251149,20240729,"tank6",0.001717465,"7/29/2024",-132.6668113,1.483013784,6,20240729,"VH","11:50","12:32",-83.1,17.75,33.48,7.9,18,"7/29/2024",-106.3433166
"43",8,33.51,17.556,1,0,7.548880138,3.74937816784997e-05,1070.78838715381,1074.55014040777,1070.78838715381,1074.55014040777,1070.78838715381,1074.55015624918,0.00159524896677361,4.46695881623255e-05,0.00167741233661443,0.001712194,0.694259677794257,1.07762398009205,20240729,"tank7",0.001712194,"7/29/2024",-132.6668113,1.483013784,7,20240729,"VH","11:50","12:32",-62.2,17.556,33.51,7.5,18,"7/29/2024",-106.6310213
"44",8,33.48,17.923,1,0,7.599389425,3.2656394413487e-05,942.425666739594,945.720765284366,942.425666739594,945.720765284366,942.425666739594,945.720777460559,0.00157319504015511,5.01431640332447e-05,0.00165599459860184,0.00170454,0.780395812384455,1.21033402149252,20240729,"tank8",0.00170454,"7/29/2024",-132.6668113,1.483013784,8,20240729,"VH","11:50","12:32",-65.2,17.923,33.48,7.6,18,"7/29/2024",-106.0867552
"45",8,33.49,17.839,1,0,7.236024052,7.95926081102737e-05,2291.52102316398,2299.55367988024,2291.52102316398,2299.55367988024,2291.52102316398,2299.55375200837,0.00165786627052781,2.28209386439591e-05,0.00176027981728204,0.001717438,0.355052935787004,0.550759916985173,20240729,"tank9",0.001717438,"7/29/2024",-132.6668113,1.483013784,9,20240729,"VH","11:50","12:32",-44.2,17.839,33.49,7.2,18,"7/29/2024",-106.2113284
"46",8,33.5,18.044,1,0,7.849850199,1.76128668862413e-05,510.115615586718,511.895613462299,510.115615586718,511.895613462299,510.115615586718,511.895617020441,0.00151477231058281,8.63841506658465e-05,0.0016187693281349,0.001740143,1.34484426626103,2.08505622891875,20240729,"tank10",0.001740143,"7/29/2024",-132.6668113,1.483013784,10,20240729,"VH","11:50","12:32",-79.7,18.044,33.5,7.8,18,"7/29/2024",-105.9073105
"47",8,33.62,21.847,1,0,7.533734268,3.53899135852226e-05,1139.93291560329,1143.72933636928,1139.93291560329,1143.72933636928,1139.93291560329,1143.72935277438,0.00159604103367142,5.08467043995339e-05,0.00168227765165618,0.001728051,0.802532690063216,1.23180016788698,20240729,"tank11",0.001728051,"7/29/2024",-132.6668113,1.483013784,11,20240729,"VH","11:50","12:32",-62.3,21.847,33.62,7.5,22,"7/29/2024",-100.2674091
"48",8,33.53,21.923,1,0,7.430954593,4.55785287692997e-05,1470.40362764764,1475.29789094211,1470.40362764764,1475.29789094211,1470.40362764764,1475.29791819561,0.00162360820979067,4.0852995939571e-05,0.00171003973449954,0.001729535,0.645321757878303,0.990475531566586,20240729,"tank12",0.001729535,"7/29/2024",-132.6668113,1.483013784,12,20240729,"VH","11:50","12:32",-56.3,21.923,33.53,7.4,22,"7/29/2024",-100.1547001
"49",8,33.46,18.059,1,0,7.996880156,1.17269325599004e-05,339.715174064858,340.900126493995,339.715174064858,340.900126493995,339.715174064858,340.900128071495,0.0014148888708046,0.000113155023491867,0.00153977082685636,0.001711486,1.76205371511357,2.73202439246426,20240729,"tank13",0.001711486,"7/29/2024",-132.6668113,1.483013784,13,20240729,"VH","11:50","12:32",-88.2,18.059,33.46,8,18,"7/29/2024",-105.8850653
"50",8,33.55,21.845,1,0,7.140804093,9.53593094226551e-05,3070.27579626707,3080.52370894498,3070.27579626707,3080.52370894498,3070.27579626707,3080.52382798886,0.00173905124191327,2.23794537422212e-05,0.00185679000507815,0.001796469,0.353356137301824,0.542444095885156,20240729,"tank14",0.001796469,"7/29/2024",-132.6668113,1.483013784,14,20240729,"VH","11:50","12:32",-39.3,21.845,33.55,7.2,22,"7/29/2024",-100.2703752
"51",8,33.54,21.99,1,0,7.765399351,1.94182076637556e-05,627.606932427726,629.692202733352,627.606932427726,629.692202733352,627.606932427726,629.692207690869,0.00149627560374268,8.15425826208617e-05,0.00159723639402729,0.001708744,1.28835408948742,1.97703217137323,20240729,"tank15",0.001708744,"7/29/2024",-132.6668113,1.483013784,15,20240729,"VH","11:50","12:32",-75.9,21.99,33.54,7.7,22,"7/29/2024",-100.0553382
"52",8,33.45,21.92,1,0,7.888707373,1.43501937141844e-05,462.715293785726,464.253739775886,462.715293785726,464.253739775886,462.715293785726,464.253742474513,0.00146553958068987,0.000105589549028017,0.00158547932343208,0.001739676,1.66861977068684,2.56153839408138,20240729,"tank17",0.001739676,"7/29/2024",-132.6668113,1.483013784,17,20240729,"VH","11:50","12:32",-83.1,21.92,33.45,7.9,22,"7/29/2024",-100.1591491
"53",8,33.5,21.936,1,0,7.311354604,6.14963985321428e-05,1984.3018650373,1990.90944761226,1984.3018650373,1990.90944761226,1984.3018650373,1990.90949723459,0.00166330471085014,3.17699041164113e-05,0.0017565710134987,0.001745434,0.501953203644779,0.770446074750298,20240729,"tank18",0.001745434,"7/29/2024",-132.6668113,1.483013784,18,20240729,"VH","11:50","12:32",-49.3,21.936,33.5,7.3,22,"7/29/2024",-100.1354209
"54",8,33.48,21.816,1,0,8.07035576,8.71799109793607e-06,280.369297033071,281.302479476577,280.369297033071,281.302479476577,280.369297033071,281.302480469488,0.00135017288166433,0.00014732927558349,0.00150622014834575,0.001733833,2.32683408199459,3.57277243249466,20240729,"tank19",0.001733833,"7/29/2024",-132.6668113,1.483013784,19,20240729,"VH","11:50","12:32",-93.7,21.816,33.48,8,22,"7/29/2024",-100.3133825
