TrisCalDate,tank,date,researcher,start_time,end_time,mV,TempInSitu,Salinity_lab,expected_pH,expected_temp
20240715,1,20240714,TD,20:15,20:45,-37.5,20.127,30,7.6,22
20240715,2,20240714,TD,20:15,20:45,-34.7,17.963,30,7.4,18
20240715,3,20240714,TD,20:15,20:45,-52.1,19.649,30,7.8,22
20240715,4,20240714,TD,20:15,20:45,-33.1,18.3,30,7.3,18
20240715,5,20240714,TD,20:15,20:45,-51.1,18.298,30,7.7,18
20240715,6,20240714,TD,20:15,20:45,-47,18.195,30,7.9,18
20240715,7,20240714,TD,20:15,20:45,-50.6,17.338,30,7.5,18
20240715,8,20240714,TD,20:15,20:45,-35.4,18.141,30,7.6,18
20240715,9,20240714,TD,20:15,20:45,-37.1,18.424,30,7.2,18
20240715,10,20240714,TD,20:15,20:45,-49.1,18.292,30,7.8,18
20240715,11,20240714,TD,20:15,20:45,-24.7,19.932,30,7.5,22
20240715,12,20240714,TD,20:15,20:45,-35.3,20.184,30,7.4,22
20240715,13,20240714,TD,20:15,20:45,-56.3,19.325,30,8,18
20240715,14,20240714,TD,20:15,20:45,-27.7,20.344,30,7.2,22
20240715,15,20240714,TD,20:15,20:45,-36.8,20.291,30,7.7,22
20240715,17,20240714,TD,20:15,20:45,-47.9,20.09,30,7.9,22
20240715,18,20240714,TD,20:15,20:45,-34.2,20.143,30,7.3,22
20240715,19,20240714,TD,20:15,20:45,-55.2,20.091,30,8,22
20240715,1,20240715,TD,10:45,11:33,-39.6,22.135,30,7.6,22
20240715,2,20240715,TD,10:45,11:33,-46.1,19.317,30,7.4,18
20240715,3,20240715,TD,10:45,11:33,-55.6,21.23,30,7.8,22
20240715,4,20240715,TD,10:45,11:33,-17.3,19.168,30,7.3,18
20240715,5,20240715,TD,10:45,11:33,-51.3,18.349,30,7.7,18
20240715,6,20240715,TD,10:45,11:33,-50,18.111,30,7.9,18
20240715,7,20240715,TD,10:45,11:33,-54.6,17.592,30,7.5,18
20240715,8,20240715,TD,10:45,11:33,-37.1,18.202,30,7.6,18
20240715,9,20240715,TD,10:45,11:33,-12.9,18.088,30,7.2,18
20240715,10,20240715,TD,10:45,11:33,-49.9,18.182,30,7.8,18
20240715,11,20240715,TD,10:45,11:33,-25.2,21.649,30,7.5,22
20240715,12,20240715,TD,10:45,11:33,-25.3,22.276,30,7.4,22
20240715,13,20240715,TD,10:45,11:33,-57.7,19.317,30,8,18
20240715,14,20240715,TD,10:45,11:33,-11.4,22.024,30,7.2,22
20240715,15,20240715,TD,10:45,11:33,-36.8,22.293,30,7.7,22
20240715,17,20240715,TD,10:45,11:33,-50.6,22.04,30,7.9,22
20240715,18,20240715,TD,10:45,11:33,-15.9,21.944,30,7.3,22
20240715,19,20240715,TD,10:45,11:33,-57,22.07,30,8,22
20240715,1,20240716,TD,16:10,16:40,-23.3,22.194,30,7.6,22
20240715,2,20240716,TD,16:10,16:40,-24.2,17.917,30,7.4,18
20240715,3,20240716,TD,16:10,16:40,-52,23.071,30,7.8,22
20240715,4,20240716,TD,16:10,16:40,-17.9,18.821,30,7.3,18
20240715,5,20240716,TD,16:10,16:40,-31.1,18.173,30,7.7,18
20240715,6,20240716,TD,16:10,16:40,-48.9,18.58,30,7.9,18
20240715,7,20240716,TD,16:10,16:40,-30.9,18.62,30,7.5,18
20240715,8,20240716,TD,16:10,16:40,-35.2,18.307,30,7.6,18
20240715,9,20240716,TD,16:10,16:40,-12.1,18.56,30,7.2,18
20240715,10,20240716,TD,16:10,16:40,-49.1,18.388,30,7.8,18
20240715,11,20240716,TD,16:10,16:40,-22.9,22.234,30,7.5,22
20240715,12,20240716,TD,16:10,16:40,-24.3,22.309,30,7.4,22
20240715,13,20240716,TD,16:10,16:40,-57.3,18.695,30,8,18
20240715,14,20240716,TD,16:10,16:40,-7.8,22.046,30,7.2,22
20240715,15,20240716,TD,16:10,16:40,-36.2,22.386,30,7.7,22
20240715,17,20240716,TD,16:10,16:40,-51,22.171,30,7.9,22
20240715,18,20240716,TD,16:10,16:40,-12.2,22.179,30,7.3,22
20240715,19,20240716,TD,16:10,16:40,-56,22.105,30,8,22
20240715,1,20240717,CB,15:08,15:41,-36.4,22.185,30,7.6,22
20240715,2,20240717,CB,15:08,15:41,-25.3,17.535,30,7.4,18
20240715,3,20240717,CB,15:08,15:41,-51.4,22.265,30,7.8,22
20240715,4,20240717,CB,15:08,15:41,-14.2,18.385,30,7.3,18
20240715,5,20240717,CB,15:08,15:41,-43.1,18.105,30,7.7,18
20240715,6,20240717,CB,15:08,15:41,-48.7,18.067,30,7.9,18
20240715,7,20240717,CB,15:08,15:41,-31.6,18.17,30,7.5,18
20240715,8,20240717,CB,15:08,15:41,-34.6,18.257,30,7.6,18
20240715,9,20240717,CB,15:08,15:41,-11.8,18.195,30,7.2,18
20240715,10,20240717,CB,15:08,15:41,-47.8,18.277,30,7.8,18
20240715,11,20240717,CB,15:08,15:41,-30.4,22.07,30,7.5,22
20240715,12,20240717,CB,15:08,15:41,-22.9,22.302,30,7.4,22
20240715,13,20240717,CB,15:08,15:41,-57.5,18.785,30,8,18
20240715,14,20240717,CB,15:08,15:41,-13.7,22.304,30,7.2,22
20240715,15,20240717,CB,15:08,15:41,-40.5,22.27,30,7.7,22
20240715,17,20240717,CB,15:08,15:41,-50,22.385,30,7.9,22
20240715,18,20240717,CB,15:08,15:41,-21.5,22.085,30,7.3,22
20240715,19,20240717,CB,15:08,15:41,-59.2,21.97,30,8,22
20240718,1,20240718,TD,17:45,18:20,-35.7,22.212,30,7.6,22
20240718,2,20240718,TD,17:45,18:20,-22.6,17.651,30,7.4,18
20240718,3,20240718,TD,17:45,18:20,-56.7,22.311,30,7.8,22
20240718,4,20240718,TD,17:45,18:20,-21,18.476,30,7.3,18
20240718,5,20240718,TD,17:45,18:20,-42.8,18.114,30,7.7,18
20240718,6,20240718,TD,17:45,18:20,-53.9,18.102,30,7.9,18
20240718,7,20240718,TD,17:45,18:20,-31.3,17.911,30,7.5,18
20240718,8,20240718,TD,17:45,18:20,-33.7,18.259,30,7.6,18
20240718,9,20240718,TD,17:45,18:20,-14.2,18.213,30,7.2,18
20240718,10,20240718,TD,17:45,18:20,-50.9,18.291,30,7.8,18
20240718,11,20240718,TD,17:45,18:20,-29.9,22.073,30,7.5,22
20240718,12,20240718,TD,17:45,18:20,-27.8,22.207,30,7.4,22
20240718,13,20240718,TD,17:45,18:20,-62.5,18.743,30,8,18
20240718,14,20240718,TD,17:45,18:20,-15.5,22.108,30,7.2,22
20240718,15,20240718,TD,17:45,18:20,-46.4,22.315,30,7.7,22
20240718,17,20240718,TD,17:45,18:20,-53.3,22.163,30,7.9,22
20240718,18,20240718,TD,17:45,18:20,-22.4,22.098,30,7.3,22
20240718,19,20240718,TD,17:45,18:20,-62.3,21.988,30,8,22
20240718,1,20240719,TD,17:30,18:25,-37.7,22.135,30,7.6,22
20240718,2,20240719,TD,17:30,18:25,-21.4,17.684,30,7.4,18
20240718,3,20240719,TD,17:30,18:25,-46,22.243,30,7.8,22
20240718,4,20240719,TD,17:30,18:25,-18.7,18.265,30,7.3,18
20240718,5,20240719,TD,17:30,18:25,-42.8,18.083,30,7.7,18
20240718,6,20240719,TD,17:30,18:25,-54.5,18.016,30,7.9,18
20240718,7,20240719,TD,17:30,18:25,-32.5,17.921,30,7.5,18
20240718,8,20240719,TD,17:30,18:25,-33.8,18.208,30,7.6,18
20240718,9,20240719,TD,17:30,18:25,-11.3,17.954,30,7.2,18
20240718,10,20240719,TD,17:30,18:25,-48.5,18.33,30,7.8,18
20240718,11,20240719,TD,17:30,18:25,-30.1,22.031,30,7.5,22
20240718,12,20240719,TD,17:30,18:25,-28.5,22.314,30,7.4,22
20240718,13,20240719,TD,17:30,18:25,-59,18.718,30,8,18
20240718,14,20240719,TD,17:30,18:25,-11.5,22.329,30,7.2,22
20240718,15,20240719,TD,17:30,18:25,-43.3,22.169,30,7.7,22
20240718,17,20240719,TD,17:30,18:25,-53.2,22.351,30,7.9,22
20240718,18,20240719,TD,17:30,18:25,-21,22.127,30,7.3,22
20240718,19,20240719,TD,17:30,18:25,-62,21.93,30,8,22
20240718,1,20240720,TD,15:00,15:30,-36.7,22.01,30,7.6,22
20240718,2,20240720,TD,15:00,15:30,-23.7,17.7,30,7.4,18
20240718,3,20240720,TD,15:00,15:30,-48.2,22.222,30,7.8,22
20240718,4,20240720,TD,15:00,15:30,-20.3,18.36,30,7.3,18
20240718,5,20240720,TD,15:00,15:30,-43.3,18.077,30,7.7,18
20240718,6,20240720,TD,15:00,15:30,-54.5,18.033,30,7.9,18
20240718,7,20240720,TD,15:00,15:30,-29.8,17.882,30,7.5,18
20240718,8,20240720,TD,15:00,15:30,-34.9,18.266,30,7.6,18
20240718,9,20240720,TD,15:00,15:30,-13.6,18.066,30,7.2,18
20240718,10,20240720,TD,15:00,15:30,-48.5,18.28,30,7.8,18
20240718,11,20240720,TD,15:00,15:30,-31.1,22.063,30,7.5,22
20240718,12,20240720,TD,15:00,15:30,-28.3,22.245,30,7.4,22
20240718,13,20240720,TD,15:00,15:30,-58.4,18.793,30,8,18
20240718,14,20240720,TD,15:00,15:30,-11.6,22.07,30,7.2,22
20240718,15,20240720,TD,15:00,15:30,-44.2,22.201,30,7.7,22
20240718,17,20240720,TD,15:00,15:30,-54.2,22.188,30,7.9,22
20240718,18,20240720,TD,15:00,15:30,-19.8,22.1,30,7.3,22
20240718,19,20240720,TD,15:00,15:30,-61.3,21.957,30,8,22
20240722,1,20240721,TD,16:00,16:45,-37.4,22.003,30,7.6,22
20240722,2,20240721,TD,16:00,16:45,-22.1,17.993,30,7.4,18
20240722,3,20240721,TD,16:00,16:45,-44.1,22.147,30,7.8,22
20240722,4,20240721,TD,16:00,16:45,-21.4,18.084,30,7.3,18
20240722,5,20240721,TD,16:00,16:45,-43.1,18.028,30,7.7,18
20240722,6,20240721,TD,16:00,16:45,-52.2,17.958,30,7.9,18
20240722,7,20240721,TD,16:00,16:45,-30.8,18.357,30,7.5,18
20240722,8,20240721,TD,16:00,16:45,-33.5,18.051,30,7.6,18
20240722,9,20240721,TD,16:00,16:45,-11.9,18.097,30,7.2,18
20240722,10,20240721,TD,16:00,16:45,-47.8,18.148,30,7.8,18
20240722,11,20240721,TD,16:00,16:45,-29.5,21.959,30,7.5,22
20240722,12,20240721,TD,16:00,16:45,-24.6,22.096,30,7.4,22
20240722,13,20240721,TD,16:00,16:45,-58.4,18.042,30,8,18
20240722,14,20240721,TD,16:00,16:45,-11.3,22.308,30,7.2,22
20240722,15,20240721,TD,16:00,16:45,-40.7,21.977,30,7.7,22
20240722,17,20240721,TD,16:00,16:45,-53.4,21.921,30,7.9,22
20240722,18,20240721,TD,16:00,16:45,-20,22.109,30,7.3,22
20240722,19,20240721,TD,16:00,16:45,-61.6,21.949,30,8,22
20240722,1,20240722,TD,14:57,15:23,-35.7,21.981,30,7.6,22
20240722,2,20240722,TD,14:57,15:23,-23.8,17.973,30,7.4,18
20240722,3,20240722,TD,14:57,15:23,-44.9,22.077,30,7.8,22
20240722,4,20240722,TD,14:57,15:23,-20.1,18.05,30,7.3,18
20240722,5,20240722,TD,14:57,15:23,-42.5,18.032,30,7.7,18
20240722,6,20240722,TD,14:57,15:23,-50.8,17.979,30,7.9,18
20240722,7,20240722,TD,14:57,15:23,-31,17.955,30,7.5,18
20240722,8,20240722,TD,14:57,15:23,-36.3,18.042,30,7.6,18
20240722,9,20240722,TD,14:57,15:23,-13.3,17.886,30,7.2,18
20240722,10,20240722,TD,14:57,15:23,-48.6,18.148,30,7.8,18
20240722,11,20240722,TD,14:57,15:23,-29.6,22.258,30,7.5,22
20240722,12,20240722,TD,14:57,15:23,-21.7,22.023,30,7.4,22
20240722,13,20240722,TD,14:57,15:23,-59.6,17.987,30,8,18
20240722,14,20240722,TD,14:57,15:23,-12.1,21.992,30,7.2,22
20240722,15,20240722,TD,14:57,15:23,-40.8,22.167,30,7.7,22
20240722,17,20240722,TD,14:57,15:23,-51.8,21.868,30,7.9,22
20240722,18,20240722,TD,14:57,15:23,-19.6,22.128,30,7.3,22
20240722,19,20240722,TD,14:57,15:23,-61.6,21.925,30,8,22
20240722,1,20240723,TD,10:30,11:00,-35.9,21.927,30,7.6,22
20240722,2,20240723,TD,10:30,11:00,-20.8,17.677,30,7.4,18
20240722,3,20240723,TD,10:30,11:00,-47.7,21.87,30,7.8,22
20240722,4,20240723,TD,10:30,11:00,-18.1,17.958,30,7.3,18
20240722,5,20240723,TD,10:30,11:00,-42.1,17.982,30,7.7,18
20240722,6,20240723,TD,10:30,11:00,-49.4,17.879,30,7.9,18
20240722,7,20240723,TD,10:30,11:00,-33.2,18.122,30,7.5,18
20240722,8,20240723,TD,10:30,11:00,-34.8,18.044,30,7.6,18
20240722,9,20240723,TD,10:30,11:00,-13.5,17.834,30,7.2,18
20240722,10,20240723,TD,10:30,11:00,-47.8,18.164,30,7.8,18
20240722,11,20240723,TD,10:30,11:00,-28.8,22.212,30,7.5,22
20240722,12,20240723,TD,10:30,11:00,-25.3,21.925,30,7.4,22
20240722,13,20240723,TD,10:30,11:00,-56.3,17.952,30,8,18
20240722,14,20240723,TD,10:30,11:00,-11.8,22.064,30,7.2,22
20240722,15,20240723,TD,10:30,11:00,-40.5,22.123,30,7.7,22
20240722,17,20240723,TD,10:30,11:00,-50.9,21.896,30,7.9,22
20240722,18,20240723,TD,10:30,11:00,-19.7,22.016,30,7.3,22
20240722,19,20240723,TD,10:30,11:00,-61.1,21.837,30,8,22
20240722,1,20240724,TD,9:45,10:40,-36.8,21.972,30,7.6,22
20240722,2,20240724,TD,9:45,10:40,-25.5,17.641,30,7.4,18
20240722,3,20240724,TD,9:45,10:40,-47.8,21.726,30,7.8,22
20240722,4,20240724,TD,9:45,10:40,-24.9,17.974,30,7.3,18
20240722,5,20240724,TD,9:45,10:40,-42.3,17.935,30,7.7,18
20240722,6,20240724,TD,9:45,10:40,-49.2,17.832,30,7.9,18
20240722,7,20240724,TD,9:45,10:40,-29.9,17.871,30,7.5,18
20240722,8,20240724,TD,9:45,10:40,-34.6,17.952,30,7.6,18
20240722,9,20240724,TD,9:45,10:40,-13.3,17.77,30,7.2,18
20240722,10,20240724,TD,9:45,10:40,-47.9,17.989,30,7.8,18
20240722,11,20240724,TD,9:45,10:40,-32.8,22.292,30,7.5,22
20240722,12,20240724,TD,9:45,10:40,-26.5,21.916,30,7.4,22
20240722,13,20240724,TD,9:45,10:40,-57.6,17.903,30,8,18
20240722,14,20240724,TD,9:45,10:40,-10.1,21.887,30,7.2,22
20240722,15,20240724,TD,9:45,10:40,-41.3,22.225,30,7.7,22
20240722,17,20240724,TD,9:45,10:40,-50.1,21.842,30,7.9,22
20240722,18,20240724,TD,9:45,10:40,-19.1,22.057,30,7.3,22
20240722,19,20240724,TD,9:45,10:40,-61.2,21.85,30,8,22
20240725,1,20240725,SH,12:40,13:08,-67.7,21.293,30,7.6,22
20240725,2,20240725,SH,12:40,13:08,-56.3,17.701,30,7.4,18
20240725,3,20240725,SH,12:40,13:08,-79.7,21.686,30,7.8,22
20240725,4,20240725,SH,12:40,13:08,-55.8,18.066,30,7.3,18
20240725,5,20240725,SH,12:40,13:08,-72.5,17.938,30,7.7,18
20240725,6,20240725,SH,12:40,13:08,-79.2,17.873,30,7.9,18
20240725,7,20240725,SH,12:40,13:08,-62.4,17.891,30,7.5,18
20240725,8,20240725,SH,12:40,13:08,-63.6,18.028,30,7.6,18
20240725,9,20240725,SH,12:40,13:08,-43.1,17.978,30,7.2,18
20240725,10,20240725,SH,12:40,13:08,-77.7,18.139,30,7.8,18
20240725,11,20240725,SH,12:40,13:08,-60.4,22.063,30,7.5,22
20240725,12,20240725,SH,12:40,13:08,-58.1,21.909,30,7.4,22
20240725,13,20240725,SH,12:40,13:08,-56.6,18.117,30,8,18
20240725,14,20240725,SH,12:40,13:08,-39.3,21.939,30,7.2,22
20240725,15,20240725,SH,12:40,13:08,-70.9,22.114,30,7.7,22
20240725,17,20240725,SH,12:40,13:08,-80,21.884,30,7.9,22
