TrisCalDate,tank,date,researcher,start_time,end_time,mV,TempInSitu,Salinity_lab,expected_pH,expected_temp
20240725,18,20240725,SH,12:40,13:08,-49,22.048,30,7.3,22
20240725,19,20240725,SH,12:40,13:08,-91,21.838,30,8,22
20240725,1,20240726,TD,10:13,11:08,-64.1,22.017,30,7.6,22
20240725,2,20240726,TD,10:13,11:08,-55.6,17.581,30,7.4,18
20240725,3,20240726,TD,10:13,11:08,-75.3,21.697,30,7.8,22
20240725,4,20240726,TD,10:13,11:08,-53.2,17.296,30,7.3,18
20240725,5,20240726,TD,10:13,11:08,-72.2,17.918,30,7.7,18
20240725,6,20240726,TD,10:13,11:08,-80.5,17.865,30,7.9,18
20240725,7,20240726,TD,10:13,11:08,-63.3,17.997,30,7.5,18
20240725,8,20240726,TD,10:13,11:08,-67.7,17.929,30,7.6,18
20240725,9,20240726,TD,10:13,11:08,-42.2,17.994,30,7.2,18
20240725,10,20240726,TD,10:13,11:08,-77.3,18.09,30,7.8,18
20240725,11,20240726,TD,10:13,11:08,-61.7,22.035,30,7.5,22
20240725,12,20240726,TD,10:13,11:08,-56.5,22.039,30,7.4,22
20240725,13,20240726,TD,10:13,11:08,-86.5,17.917,30,8,18
20240725,14,20240726,TD,10:13,11:08,-44.8,22.037,30,7.2,22
20240725,15,20240726,TD,10:13,11:08,-71,21.832,30,7.7,22
20240725,17,20240726,TD,10:13,11:08,-80.2,21.81,30,7.9,22
20240725,18,20240726,TD,10:13,11:08,-49,21.993,30,7.3,22
20240725,19,20240726,TD,10:13,11:08,-90.1,21.775,30,8,22
20240725,1,20240727,TD,11:57,12:23,-65.8,21.971,30,7.6,22
20240725,2,20240727,TD,11:57,12:23,-51.6,17.787,30,7.4,18
20240725,3,20240727,TD,11:57,12:23,-81.6,21.926,30,7.8,22
20240725,4,20240727,TD,11:57,12:23,-49.4,18.11,30,7.3,18
20240725,5,20240727,TD,11:57,12:23,-72.5,17.89,30,7.7,18
20240725,6,20240727,TD,11:57,12:23,-83.2,17.783,30,7.9,18
20240725,7,20240727,TD,11:57,12:23,-58.1,17.836,30,7.5,18
20240725,8,20240727,TD,11:57,12:23,-63.6,17.972,30,7.6,18
20240725,9,20240727,TD,11:57,12:23,-42.1,17.896,30,7.2,18
20240725,10,20240727,TD,11:57,12:23,-77.8,17.981,30,7.8,18
20240725,11,20240727,TD,11:57,12:23,-61.2,21.989,30,7.5,22
20240725,12,20240727,TD,11:57,12:23,-52.1,21.985,30,7.4,22
20240725,13,20240727,TD,11:57,12:23,-86.4,18.985,30,8,18
20240725,14,20240727,TD,11:57,12:23,-36.3,21.869,30,7.2,22
20240725,15,20240727,TD,11:57,12:23,-72.5,21.969,30,7.7,22
20240725,17,20240727,TD,11:57,12:23,-84.3,21.86,30,7.9,22
20240725,18,20240727,TD,11:57,12:23,-48.8,21.942,30,7.3,22
20240725,19,20240727,TD,11:57,12:23,-91.3,21.747,30,8,22
20240725,1,20240728,TD,11:45,12:25,-66.7,21.128,30,7.6,22
20240725,2,20240728,TD,11:45,12:25,-50.5,17.776,30,7.4,18
20240725,3,20240728,TD,11:45,12:25,-81.7,21.982,30,7.8,22
20240725,4,20240728,TD,11:45,12:25,-47.7,18.053,30,7.3,18
20240725,5,20240728,TD,11:45,12:25,-73.2,17.892,30,7.7,18
20240725,6,20240728,TD,11:45,12:25,-83.8,17.766,30,7.9,18
20240725,7,20240728,TD,11:45,12:25,-57,17.934,30,7.5,18
20240725,8,20240728,TD,11:45,12:25,-64.8,17.945,30,7.6,18
20240725,9,20240728,TD,11:45,12:25,-42.6,17.809,30,7.2,18
20240725,10,20240728,TD,11:45,12:25,-77.9,17.896,30,7.8,18
20240725,11,20240728,TD,11:45,12:25,-58.9,22.118,30,7.5,22
20240725,12,20240728,TD,11:45,12:25,-55,21.978,30,7.4,22
20240725,13,20240728,TD,11:45,12:25,-86.9,17.993,30,8,18
20240725,14,20240728,TD,11:45,12:25,-39.3,21.96,30,7.2,22
20240725,15,20240728,TD,11:45,12:25,-71.1,21.95,30,7.7,22
20240725,17,20240728,TD,11:45,12:25,-84.6,21.853,30,7.9,22
20240725,18,20240728,TD,11:45,12:25,-49.5,22.023,30,7.3,22
20240725,19,20240728,TD,11:45,12:25,-91.6,21.796,30,8,22
20240729,1,20240729,VH,11:50,12:32,-68.8,21.783,30,7.6,22
20240729,2,20240729,VH,11:50,12:32,-54.6,17.868,30,7.4,18
20240729,3,20240729,VH,11:50,12:32,-86,22.043,30,7.8,22
20240729,4,20240729,VH,11:50,12:32,-49.9,17.978,30,7.3,18
20240729,5,20240729,VH,11:50,12:32,-73.9,17.902,30,7.7,18
20240729,6,20240729,VH,11:50,12:32,-83.1,17.75,30,7.9,18
20240729,7,20240729,VH,11:50,12:32,-62.2,17.556,30,7.5,18
20240729,8,20240729,VH,11:50,12:32,-65.2,17.923,30,7.6,18
20240729,9,20240729,VH,11:50,12:32,-44.2,17.839,30,7.2,18
20240729,10,20240729,VH,11:50,12:32,-79.7,18.044,30,7.8,18
20240729,11,20240729,VH,11:50,12:32,-62.3,21.847,30,7.5,22
20240729,12,20240729,VH,11:50,12:32,-56.3,21.923,30,7.4,22
20240729,13,20240729,VH,11:50,12:32,-88.2,18.059,30,8,18
20240729,14,20240729,VH,11:50,12:32,-39.3,21.845,30,7.2,22
20240729,15,20240729,VH,11:50,12:32,-75.9,21.99,30,7.7,22
20240729,17,20240729,VH,11:50,12:32,-83.1,21.92,30,7.9,22
20240729,18,20240729,VH,11:50,12:32,-49.3,21.936,30,7.3,22
20240729,19,20240729,VH,11:50,12:32,-93.7,21.816,30,8,22
20240729,1,20240730,TD,13:07,13:45,-69.7,21.876,30,7.6,22
20240729,2,20240730,TD,13:07,13:45,-56,17.79,30,7.4,18
20240729,3,20240730,TD,13:07,13:45,-85.9,22.092,30,7.8,22
20240729,4,20240730,TD,13:07,13:45,-50.1,18.125,30,7.3,18
20240729,5,20240730,TD,13:07,13:45,-73.3,17.973,30,7.7,18
20240729,6,20240730,TD,13:07,13:45,-85.4,17.864,30,7.9,18
20240729,7,20240730,TD,13:07,13:45,-59.5,18.03,30,7.5,18
20240729,8,20240730,TD,13:07,13:45,-64.3,17.959,30,7.6,18
20240729,9,20240730,TD,13:07,13:45,-47.3,17.782,30,7.2,18
20240729,10,20240730,TD,13:07,13:45,-79.8,17.963,30,7.8,18
20240729,11,20240730,TD,13:07,13:45,-63,21.903,30,7.5,22
20240729,12,20240730,TD,13:07,13:45,-54.7,21.967,30,7.4,22
20240729,13,20240730,TD,13:07,13:45,-87.8,18.151,30,8,18
20240729,14,20240730,TD,13:07,13:45,-40,21.999,30,7.2,22
20240729,15,20240730,TD,13:07,13:45,-75.3,21.994,30,7.7,22
20240729,17,20240730,TD,13:07,13:45,-87.9,21.895,30,7.9,22
20240729,18,20240730,TD,13:07,13:45,-48.9,21.903,30,7.3,22
20240729,19,20240730,TD,13:07,13:45,-92.6,21.864,30,8,22
20240729,1,20240731,CB,13:07,13:45,-67,21.862,30,7.6,22
20240729,2,20240731,CB,13:07,13:45,-54.2,17.781,30,7.4,18
20240729,3,20240731,CB,13:07,13:45,-84.7,22.037,30,7.8,22
20240729,4,20240731,CB,13:07,13:45,-51.1,18.093,30,7.3,18
20240729,5,20240731,CB,13:07,13:45,-72.8,17.983,30,7.7,18
20240729,6,20240731,CB,13:07,13:45,-84.8,17.825,30,7.9,18
20240729,7,20240731,CB,13:07,13:45,-61.7,18.128,30,7.5,18
20240729,8,20240731,CB,13:07,13:45,-64.4,17.961,30,7.6,18
20240729,9,20240731,CB,13:07,13:45,-43.1,17.965,30,7.2,18
20240729,10,20240731,CB,13:07,13:45,-79.4,18.049,30,7.8,18
20240729,11,20240731,CB,13:07,13:45,-61.9,22.096,30,7.5,22
20240729,12,20240731,CB,13:07,13:45,-55.4,22.046,30,7.4,22
20240729,13,20240731,CB,13:07,13:45,-87.8,18.058,30,8,18
20240729,14,20240731,CB,13:07,13:45,-38.8,21.891,30,7.2,22
20240729,15,20240731,CB,13:07,13:45,-74.6,22.016,30,7.7,22
20240729,17,20240731,CB,13:07,13:45,-86.7,21.971,30,7.9,22
20240729,18,20240731,CB,13:07,13:45,-48.8,21.961,30,7.3,22
20240729,19,20240731,CB,13:07,13:45,-91.9,21.841,30,8,22
20240801,1,20240801,SH,12:50,13:50,-69.9,21.912,30,7.6,22
20240801,2,20240801,SH,12:50,13:50,-58.9,17.777,30,7.4,18
20240801,3,20240801,SH,12:50,13:50,-86.5,21.958,30,7.8,22
20240801,4,20240801,SH,12:50,13:50,-53,18.044,30,7.3,18
20240801,5,20240801,SH,12:50,13:50,-74.6,17.961,30,7.7,18
20240801,6,20240801,SH,12:50,13:50,-88.3,17.848,30,7.9,18
20240801,7,20240801,SH,12:50,13:50,-64.4,18.1454,30,7.5,18
20240801,8,20240801,SH,12:50,13:50,-66.9,17.893,30,7.6,18
20240801,9,20240801,SH,12:50,13:50,-74.6,17.067,30,7.2,18
20240801,10,20240801,SH,12:50,13:50,-74.7,17.231,30,7.8,18
20240801,11,20240801,SH,12:50,13:50,-79.2,19.049,30,7.5,22
20240801,12,20240801,SH,12:50,13:50,-78,17.174,30,7.4,22
20240801,13,20240801,SH,12:50,13:50,-89.1,18.027,30,8,18
20240801,14,20240801,SH,12:50,13:50,-45.8,21.851,30,7.2,22
20240801,15,20240801,SH,12:50,13:50,-74.3,21.788,30,7.7,22
20240801,17,20240801,SH,12:50,13:50,-87.6,21.786,30,7.9,22
20240801,18,20240801,SH,12:50,13:50,-52.4,21.905,30,7.3,22
20240801,19,20240801,SH,12:50,13:50,-95.2,21.763,30,8,22
20240801,1,20240802,CB,13:00,13:57,-69.7,22.036,30,7.6,22
20240801,2,20240802,CB,13:00,13:57,-54.7,18.826,30,7.4,18
20240801,3,20240802,CB,13:00,13:57,-76.5,21.903,30,7.8,22
20240801,4,20240802,CB,13:00,13:57,-50.7,18.645,30,7.3,18
20240801,5,20240802,CB,13:00,13:57,-73.5,19.193,30,7.7,18
20240801,6,20240802,CB,13:00,13:57,-74.6,19.26,30,7.9,18
20240801,7,20240802,CB,13:00,13:57,-61.5,18.549,30,7.5,18
20240801,8,20240802,CB,13:00,13:57,-64.6,18.691,30,7.6,18
20240801,9,20240802,CB,13:00,13:57,,,30,7.2,18
20240801,10,20240802,CB,13:00,13:57,,,30,7.8,18
20240801,11,20240802,CB,13:00,13:57,,,30,7.5,22
20240801,12,20240802,CB,13:00,13:57,,,30,7.4,22
20240801,13,20240802,CB,13:00,13:57,-88.6,19.282,30,8,18
20240801,14,20240802,CB,13:00,13:57,-39,21.888,30,7.2,22
20240801,15,20240802,CB,13:00,13:57,-73.3,21.848,30,7.7,22
20240801,17,20240802,CB,13:00,13:57,-74.2,21.827,30,7.9,22
20240801,18,20240802,CB,13:00,13:57,-50.9,21.9,30,7.3,22
20240801,19,20240802,CB,13:00,13:57,-95.4,21.778,30,8,22
20240801,1,20240803,TD,15:00,15:30,-67.7,21.924,30,7.6,22
20240801,2,20240803,TD,15:00,15:30,-53.6,17.786,30,7.4,18
20240801,3,20240803,TD,15:00,15:30,-85.3,21.885,30,7.8,22
20240801,4,20240803,TD,15:00,15:30,-49.5,18.163,30,7.3,18
20240801,5,20240803,TD,15:00,15:30,-74.6,18.034,30,7.7,18
20240801,6,20240803,TD,15:00,15:30,-88.3,18.065,30,7.9,18
20240801,7,20240803,TD,15:00,15:30,-60,17.939,30,7.5,18
20240801,8,20240803,TD,15:00,15:30,-68.5,17.883,30,7.6,18
20240801,9,20240803,TD,15:00,15:30,-53.6,19.085,30,7.2,18
20240801,10,20240803,TD,15:00,15:30,-68,17.893,30,7.8,18
20240801,11,20240803,TD,15:00,15:30,-58,20.382,30,7.5,22
20240801,12,20240803,TD,15:00,15:30,-67.9,18.923,30,7.4,22
20240801,13,20240803,TD,15:00,15:30,-89.8,18.288,30,8,18
20240801,14,20240803,TD,15:00,15:30,-41.6,21.94,30,7.2,22
20240801,15,20240803,TD,15:00,15:30,-77,23.206,30,7.7,22
20240801,17,20240803,TD,15:00,15:30,-88.1,21.989,30,7.9,22
20240801,18,20240803,TD,15:00,15:30,-51.1,22.002,30,7.3,22
20240801,19,20240803,TD,15:00,15:30,-95.1,21.792,30,8,22
20240801,1,20240804,TD,13:30,14:20,-67.5,21.974,30,7.6,22
20240801,2,20240804,TD,13:30,14:20,-58,17.742,30,7.4,18
20240801,3,20240804,TD,13:30,14:20,-85.7,21.852,30,7.8,22
20240801,4,20240804,TD,13:30,14:20,-50.9,18.094,30,7.3,18
20240801,5,20240804,TD,13:30,14:20,-75.4,17.977,30,7.7,18
20240801,6,20240804,TD,13:30,14:20,-85,18.02,30,7.9,18
20240801,7,20240804,TD,13:30,14:20,-60.3,17.996,30,7.5,18
20240801,8,20240804,TD,13:30,14:20,-65.7,17.88,30,7.6,18
20240801,9,20240804,TD,13:30,14:20,-45.8,18.228,30,7.2,18
20240801,10,20240804,TD,13:30,14:20,-80.2,18.019,30,7.8,18
20240801,11,20240804,TD,13:30,14:20,-48.2,21.867,30,7.5,22
20240801,12,20240804,TD,13:30,14:20,-83,21.647,30,7.4,22
20240801,13,20240804,TD,13:30,14:20,-91.1,18.289,30,8,18
20240801,14,20240804,TD,13:30,14:20,-41.7,21.842,30,7.2,22
20240801,15,20240804,TD,13:30,14:20,-75.4,22.08,30,7.7,22
20240801,17,20240804,TD,13:30,14:20,-87.4,21.76,30,7.9,22
20240801,18,20240804,TD,13:30,14:20,-51.5,21.948,30,7.3,22
20240801,19,20240804,TD,13:30,14:20,-95.5,21.801,30,8,22
20240805,1,20240805,VH,10:06,10:47,-71.5,21.97,30,7.6,22
20240805,2,20240805,VH,10:06,10:47,-61.4,17.671,30,7.4,18
20240805,3,20240805,VH,10:06,10:47,-82.4,21.811,30,7.8,22
20240805,4,20240805,VH,10:06,10:47,-61.9,18.057,30,7.3,18
20240805,5,20240805,VH,10:06,10:47,-73.3,17.858,30,7.7,18
20240805,6,20240805,VH,10:06,10:47,-85.8,17.843,30,7.9,18
20240805,7,20240805,VH,10:06,10:47,-62,17.651,30,7.5,18
20240805,8,20240805,VH,10:06,10:47,-66.8,17.925,30,7.6,18
20240805,9,20240805,VH,10:06,10:47,-46.6,17.672,30,7.2,18
20240805,10,20240805,VH,10:06,10:47,-81.1,18.029,30,7.8,18
20240805,11,20240805,VH,10:06,10:47,-29.5,21.668,30,7.5,22
20240805,12,20240805,VH,10:06,10:47,-85.4,21.709,30,7.4,22
20240805,13,20240805,VH,10:06,10:47,-91.8,18.037,30,8,18
20240805,14,20240805,VH,10:06,10:47,-40.3,21.787,30,7.2,22
20240805,15,20240805,VH,10:06,10:47,-78.4,21.849,30,7.7,22
20240805,17,20240805,VH,10:06,10:47,-88.6,21.74,30,7.9,22
20240805,18,20240805,VH,10:06,10:47,-52,21.861,30,7.3,22
20240805,19,20240805,VH,10:06,10:47,-96.9,21.794,30,8,22
20240805,1,20240806,TD,14:20,15:00,-71.1,22.054,30,7.6,22
20240805,2,20240806,TD,14:20,15:00,-57,17.959,30,7.4,18
20240805,3,20240806,TD,14:20,15:00,-80.3,22.049,30,7.8,22
20240805,4,20240806,TD,14:20,15:00,-51.2,18.166,30,7.3,18
20240805,5,20240806,TD,14:20,15:00,-73,17.996,30,7.7,18
20240805,6,20240806,TD,14:20,15:00,-87.9,17.882,30,7.9,18
20240805,7,20240806,TD,14:20,15:00,-58.7,18.062,30,7.5,18
20240805,8,20240806,TD,14:20,15:00,-68.5,17.974,30,7.6,18
20240805,9,20240806,TD,14:20,15:00,-47.9,18.173,30,7.2,18
20240805,10,20240806,TD,14:20,15:00,-82.4,18.011,30,7.8,18
20240805,11,20240806,TD,14:20,15:00,-29.3,22.157,30,7.5,22
20240805,12,20240806,TD,14:20,15:00,-94.3,21.524,30,7.4,22
20240805,13,20240806,TD,14:20,15:00,-93.1,18.466,30,8,18
20240805,14,20240806,TD,14:20,15:00,-43.5,22.073,30,7.2,22
20240805,15,20240806,TD,14:20,15:00,-76,22.26,30,7.7,22
20240805,17,20240806,TD,14:20,15:00,-88.3,22.069,30,7.9,22
20240805,18,20240806,TD,14:20,15:00,-53.1,22.045,30,7.3,22
20240805,19,20240806,TD,14:20,15:00,-96.6,21.812,30,8,22
